OBJECTID,DATETIME_,ORIG_FID,LINEARID,FULLNAME,RTTYP,MTFCC,Lat,Lon,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence,roadClosure,x,y,x_new,y_new
1,38:01.3,15,1.10E+12,State Rte 238,S,S1200,37.60116884,-122.0143415,61,61,42,42,0.800000012,FALSE,587009.7489,4162039.217,36736.91777,11536.4036
2,38:01.7,19,1.10E+12,State Rte 185,S,S1200,37.71570107,-122.1434105,45,45,47,47,0.939999998,FALSE,575504.0382,4174617.784,-40713.85766,-6833.535814
3,38:02.2,22,1.10E+12,Arthur H Breed Fwy,M,S1100,37.70315698,-122.0140271,115,115,61,61,0.939999998,FALSE,586917.7184,4173355.235,30831.09754,18338.08612
4,38:02.6,22,1.10E+12,Arthur H Breed Fwy,M,S1100,37.70165412,-121.9201418,110,110,19,19,0.949999988,FALSE,595194.9018,4173270.414,-39922.24484,-35005.26393
5,38:03.0,22,1.10E+12,Arthur H Breed Fwy,M,S1100,37.70115538,-121.8250334,115,115,60,60,0.939999998,FALSE,603578.5044,4173323.902,17396.21007,1341.50144
6,38:03.5,22,1.10E+12,Arthur H Breed Fwy,M,S1100,37.70614773,-121.7309009,114,114,21,21,0.949999988,FALSE,611868.0179,4173987.449,-54731.96749,68162.4836
7,38:03.8,35,1.11E+12,I- 680,I,S1100,37.97105657,-122.0600395,112,112,11,11,0.939999998,FALSE,582561.7915,4203029.145,-53667.81642,-9298.837135
8,38:04.3,35,1.11E+12,I- 680,I,S1100,37.88976732,-122.0582695,113,113,38,38,0.930000007,FALSE,582802.9753,4194016.965,78392.24617,5341.319552
9,38:04.7,35,1.11E+12,I- 680,I,S1100,37.82337922,-121.9937209,115,115,16,16,0.850000024,FALSE,588560.5974,4186708.237,-78186.0069,10997.98872
10,38:05.1,35,1.11E+12,I- 680,I,S1100,37.73936439,-121.9519934,115,115,59,59,0.939999998,FALSE,592344.6944,4177430.407,-57833.08308,-1732.287786
11,38:05.5,39,1.10E+12,John T Knox Fwy,M,S1100,37.90792242,-122.3203844,110,110,27,27,0.939999998,FALSE,559748.4837,4195814.475,-47650.16786,-33276.85808
12,38:05.9,40,1.10E+12,I- 80,I,S1100,37.99508574,-122.2899541,111,111,31,31,0.949999988,FALSE,562341.3904,4205511.604,135915.432,50374.26669
13,38:06.3,40,1.10E+12,I- 80,I,S1100,37.92777703,-122.3223443,108,108,13,13,0.939999998,FALSE,559555.2763,4198034.402,76348.1637,-36633.78165
14,38:06.7,41,1.10E+12,I- 80,I,S1100,37.99504089,-122.2909237,109,109,58,58,0.959999979,FALSE,562261.0027,4205510.991,1490.867433,-2516.432878
15,38:07.1,41,1.10E+12,I- 80,I,S1100,37.9271838,-122.3223326,109,109,50,50,0.959999979,FALSE,559555.7686,4197966.682,38921.1889,-2760.004144
16,38:07.5,44,1.10E+12,State Rte 1,S,S1200,37.86581582,-122.5755269,45,45,174,174,0.5,FALSE,537336.6021,4191022.6,-39295.75575,526.2944472
17,38:07.9,44,1.10E+12,State Rte 1,S,S1200,37.89225618,-122.6334666,44,44,153,153,0.5,FALSE,532225.0378,4193926.439,188827.7852,-56158.7474
18,38:08.3,44,1.10E+12,State Rte 1,S,S1200,37.93993961,-122.7052107,63,63,99,99,0.5,FALSE,525902.6106,4199186.173,-51135.68404,16457.3513
19,38:08.8,44,1.10E+12,State Rte 1,S,S1200,38.0082975,-122.7628401,66,66,108,108,0.5,FALSE,520820.4987,4206763.092,112054.6427,-7318.289927
20,38:09.2,44,1.10E+12,State Rte 1,S,S1200,38.07995333,-122.8063013,59,59,123,123,0.5,FALSE,516994.2695,4214718.187,12882.29475,-5077.508425
21,38:09.6,44,1.10E+12,State Rte 1,S,S1200,38.13195071,-122.8682359,70,70,87,87,0.5,FALSE,511547.5371,4220478.491,64789.95265,-23154.27059
22,38:09.9,44,1.10E+12,State Rte 1,S,S1200,38.1973314,-122.9202724,57,57,119,119,0.5,FALSE,506978.5308,4227712.741,-61892.82083,5291.928985
23,38:10.4,44,1.10E+12,State Rte 1,S,S1200,38.27627802,-122.899996,75,75,77,77,0.5,FALSE,508743.3865,4236477.758,-1138.860286,1596.582074
24,38:10.7,53,1.11E+11,Saint Helena Hwy,M,S1200,38.47014361,-122.4312552,83,83,65,65,0.5,FALSE,549616.382,4258148.965,185994.4124,32046.1233
25,38:11.2,76,1.10E+12,State Rte 35,S,S1200,37.46531467,-122.3469018,74,74,95,95,0.5,FALSE,557751.3355,4146689.179,3910.796889,-1275.929511
26,38:11.6,76,1.10E+12,State Rte 35,S,S1200,37.40712371,-122.3068439,74,74,93,93,0.5,FALSE,561344.952,4140261.321,4973.718562,-6125.532701
27,38:11.9,76,1.10E+12,State Rte 35,S,S1200,37.3635733,-122.2470376,79,79,88,88,0.5,FALSE,566677.0302,4135487.423,602.4865755,13378.57834
28,38:12.3,78,1.10E+12,Coast Hwy,M,S1200,37.52512017,-122.5110808,81,81,40,40,0.949999988,FALSE,543197.6718,4153237.195,26933.20126,-2132.634548
29,38:12.7,79,1.10E+12,Skyline Blvd,M,S1200,37.43501069,-122.3199381,75,75,98,98,0.5,FALSE,560166.5721,4143360.995,-4495.416579,2628.714609
30,38:13.2,79,1.10E+12,Skyline Blvd,M,S1200,37.38935112,-122.275283,56,56,125,125,0.5,FALSE,564158.2184,4138305.098,60620.21385,-1491.803933
31,38:13.6,79,1.10E+12,Skyline Blvd,M,S1200,37.33502059,-122.2167036,76,76,92,92,0.5,FALSE,569389.5689,4132333.494,-5595.471535,-4731.805187
32,38:14.0,82,1.10E+12,I- 280,I,S1100,37.4495523,-122.2773653,119,119,58,58,0.720000029,FALSE,563923.2885,4144987.111,17151.68496,24210.69426
33,38:14.4,82,1.10E+12,I- 280,I,S1100,37.50760158,-122.3393377,119,119,11,11,0.75,FALSE,558392.994,4151400.08,253706.0427,-67508.4055
34,38:14.8,82,1.10E+12,I- 280,I,S1100,37.57731256,-122.4014092,115,115,29,29,0.939999998,FALSE,552852.3165,4159082.898,84483.19,24133.3107
35,38:15.2,83,1.10E+12,Bayshore Fwy,M,S1200,37.62233669,-122.4002419,105,105,42,42,0.939999998,FALSE,552928.1842,4164081.036,-47646.30089,1080.545988
36,38:15.6,83,1.10E+12,Bayshore Fwy,M,S1200,37.57813644,-122.3217715,107,107,56,56,0.949999988,FALSE,559884.8317,4159225.492,119735.6358,-4503.734338
37,38:15.9,83,1.10E+12,Bayshore Fwy,M,S1200,37.5118854,-122.253652,110,110,40,40,0.949999988,FALSE,565963.103,4151923.946,198001.0209,3590.473261
38,38:16.4,83,1.10E+12,Bayshore Fwy,M,S1200,37.47629738,-122.1677074,110,110,49,49,0.949999988,FALSE,573587.6216,4148039.785,35530.2385,3354.939338
39,38:16.8,84,1.10E+12,US Hwy 101,U,S1200,37.62232301,-122.4005845,110,110,30,30,0.939999998,FALSE,552901.2534,4164080.864,27696.12345,86361.68233
40,38:17.2,84,1.10E+12,US Hwy 101,U,S1200,37.57815984,-122.3221006,106,106,32,32,0.949999988,FALSE,559857.7382,4159245.612,73696.8573,-17428.37011
41,38:17.6,84,1.10E+12,US Hwy 101,U,S1200,37.51187644,-122.2539962,111,111,50,50,0.939999998,FALSE,565936.1322,4151923.732,-62128.70889,20546.70674
42,38:18.0,84,1.10E+12,US Hwy 101,U,S1200,37.47629327,-122.1680642,111,111,61,61,0.939999998,FALSE,573555.2411,4148039.499,19858.97529,-4690.407562
43,38:18.4,86,1.10E+12,State Rte 82,S,S1200,37.65999823,-122.4415109,48,48,62,62,0.970000029,FALSE,549256.8009,4168250.185,106014.8302,139188.2049
44,38:18.8,87,1.10E+12,Coast Hwy,M,S1200,37.67144219,-122.4760304,100,100,14,14,0.939999998,FALSE,546208.0893,4169498.931,43292.36093,11288.42864
45,38:19.3,88,1.10E+12,Coast Hwy,M,S1200,37.60907875,-122.4948498,71,71,52,52,0.959999979,FALSE,544587.5161,4162569.225,65549.94346,61162.48864
46,38:19.7,91,1.10E+12,State Rte 152,S,S1200,37.02722572,-121.3275055,112,112,40,40,0.949999988,FALSE,648762.6803,4099207.189,-30568.2417,-7385.172361
47,38:20.2,91,1.10E+12,State Rte 152,S,S1200,37.05635444,-121.2438379,107,107,58,58,0.939999998,FALSE,656157.8352,4102558.135,-47644.79943,-12961.82741
48,38:20.6,97,1.10E+12,State Rte 130,S,S1200,37.3631592,-121.7599352,40,40,136,136,0.5,FALSE,609814.2754,4135895.393,-3156.986947,-731.9252371
49,38:21.1,97,1.10E+12,State Rte 130,S,S1200,37.32923878,-121.69112,35,35,163,163,0.5,FALSE,615958.0795,4132205.803,3908.40015,-3738.546904
50,38:21.5,97,1.10E+12,State Rte 130,S,S1200,37.33801803,-121.653071,37,37,194,194,0.5,FALSE,619313.0777,4133228.284,217635.2695,-14564.41777
51,38:22.0,97,1.10E+12,State Rte 130,S,S1200,37.34976774,-121.6004447,42,42,158,158,0.5,FALSE,623959.8011,4134609.851,-92952.21264,2654.044376
52,38:22.4,97,1.10E+12,State Rte 130,S,S1200,37.35063556,-121.5366172,52,52,129,129,0.5,FALSE,629607.844,4134783.533,87406.20062,-10434.97547
53,38:22.8,97,1.10E+12,State Rte 130,S,S1200,37.35061406,-121.4782111,73,73,76,76,0.5,FALSE,634781.4948,4134865.319,21858.46991,19283.36065
54,38:23.2,97,1.10E+12,State Rte 130,S,S1200,37.38931798,-121.4507175,50,50,76,76,0.5,FALSE,637149.4044,4139184.82,104368.3143,-7993.599334
55,38:23.6,102,1.10E+12,I- 280,I,S1100,37.35953437,-122.1189596,115,115,31,31,0.920000017,FALSE,578025.9586,4135138.691,-225715.9982,-60816.21617
56,38:24.0,102,1.10E+12,I- 280,I,S1100,37.33442875,-122.0325102,27,27,20,20,0.949999988,FALSE,585713.7363,4132417.055,-80990.43959,12101.26183
57,38:24.4,102,1.10E+12,I- 280,I,S1100,37.31733774,-121.9413722,109,109,15,15,0.920000017,FALSE,593807.7307,4130600.841,39606.69265,-8026.63785
58,38:24.8,102,1.10E+12,I- 280,I,S1100,37.33927206,-121.8527878,112,112,23,23,0.949999988,FALSE,601620.1437,4133130.134,31101.05565,-5617.36212
59,38:25.2,108,1.10E+12,State Rte 82,S,S1200,37.25733424,-121.8049495,45,45,61,61,0.850000024,FALSE,605984.8162,4124088.618,-35390.96537,7278.440948
60,38:25.6,126,1.11E+12,I- 680,I,S1100,38.11912442,-122.1062478,113,113,22,22,0.939999998,FALSE,578345.6885,4219405.07,-52630.63901,2893.751726
61,38:26.0,126,1.11E+12,I- 680,I,S1100,38.20489921,-122.1381569,108,108,59,59,0.870000005,FALSE,575453.6819,4228900.476,-43194.82865,-1828.260269
62,38:26.4,140,1.10E+12,Redwood Hwy,M,S1200,38.25741572,-122.647556,108,108,53,53,0.930000007,FALSE,530831.6431,4234445.882,49064.58544,12052.14327
63,38:26.8,140,1.10E+12,Redwood Hwy,M,S1200,38.31969787,-122.713904,114,114,30,30,0.949999988,FALSE,525005.7664,4241326.862,36491.61001,16205.7262
64,38:27.2,140,1.10E+12,Redwood Hwy,M,S1200,38.41356697,-122.7159139,93,109,22,19,0.959999979,FALSE,524802.9331,4251755.864,126046.9054,60851.40519
65,38:27.6,140,1.10E+12,Redwood Hwy,M,S1200,38.49403829,-122.7531417,113,113,13,13,0.930000007,FALSE,521528.6508,4260665.911,27430.49415,-2479.674249
66,38:28.0,140,1.10E+12,Redwood Hwy,M,S1200,38.55996165,-122.8211179,113,113,44,44,0.889999986,FALSE,515585.0978,4267953.056,-73445.80827,5456.283139
67,38:28.4,140,1.10E+12,Redwood Hwy,M,S1200,38.62907965,-122.8779026,111,111,26,26,0.870000005,FALSE,510624.0828,4275625.158,-103649.9441,-15352.62808
68,38:28.8,140,1.10E+12,Redwood Hwy,M,S1200,38.70619722,-122.9075831,115,115,60,60,0.5,FALSE,508033.5136,4284189.674,-57294.92674,7193.641644
69,38:29.2,140,1.10E+12,Redwood Hwy,M,S1200,38.7611733,-122.9821252,115,115,62,62,0.5,FALSE,501552.5702,4290288.092,-7293.758351,-13518.77602
70,38:29.6,140,1.10E+12,Redwood Hwy,M,S1200,38.83847426,-123.0206944,106,106,47,47,0.879999995,FALSE,498203.1056,4298855.868,-25380.55747,8337.418929
71,38:30.0,145,1.10E+12,State Rte 116,S,S1200,38.23709724,-122.5171953,84,84,66,66,0.959999979,FALSE,542249.6086,4232235.404,-2614.022279,-87419.3865
72,38:30.4,146,1.10E+12,State Rte 116,S,S1200,38.46777898,-123.035392,76,76,81,81,0.5,FALSE,496910.6237,4257732.216,9478.170795,19268.82066
73,38:30.8,146,1.10E+12,State Rte 116,S,S1200,38.50107171,-123.0051325,59,59,56,56,0.5,FALSE,499551.78,4261415.896,6673.72352,924.4987752
74,38:31.2,146,1.10E+12,State Rte 116,S,S1200,38.47697213,-122.932631,68,68,101,101,0.5,FALSE,505876.3301,4258756.424,-228502.4904,21092.82771
75,38:31.6,146,1.10E+12,State Rte 116,S,S1200,38.43670982,-122.8575304,66,66,53,53,0.870000005,FALSE,512436.8906,4254280.49,184758.1837,-31719.56266
76,38:32.1,149,1.10E+12,Bay Hwy,M,S1200,38.33734025,-122.9810025,83,83,85,85,0.5,FALSE,501657.7331,4243238.763,55493.92034,-10447.74432
77,38:32.5,163,1.10E+12,I- 80,I,S1100,37.88625649,-122.3089288,106,106,28,28,0.939999998,FALSE,560769.5971,4193424.568,-16634.49319,5140.81057
78,38:32.9,168,1.10E+12,I- 680,I,S1100,37.64496985,-121.8894117,108,108,51,51,0.959999979,FALSE,597975.803,4167017.708,38928.17303,2753.081287
79,38:33.3,168,1.10E+12,I- 680,I,S1100,37.56875773,-121.895184,111,111,64,64,0.839999974,FALSE,597563.7132,4158560.399,17919.18427,-11727.63524
80,38:33.7,168,1.10E+12,I- 680,I,S1100,37.50481699,-121.9337664,106,106,43,43,0.959999979,FALSE,594237.6615,4151417.478,-55247.95451,-526.8663818
81,38:34.1,170,1.11E+12,I- 580,I,S1100,37.79600251,-122.2096748,109,109,43,43,0.949999988,FALSE,569586.5782,4183484.95,38163.46685,15021.15541
82,38:34.5,170,1.11E+12,I- 580,I,S1100,37.74273075,-122.1459761,114,114,45,45,0.939999998,FALSE,575240.038,4177608.782,-25335.10875,8990.864308
83,38:34.9,170,1.11E+12,I- 580,I,S1100,37.69055404,-122.077259,112,112,30,30,0.930000007,FALSE,581357.3979,4171896.671,2441.162404,-687.9296999
84,38:35.3,170,1.11E+12,I- 580,I,S1100,37.69942653,-121.9861077,113,113,60,60,0.949999988,FALSE,589381.1282,4172961.624,-124299.5481,7594.655023
85,38:35.7,170,1.11E+12,I- 580,I,S1100,37.7014274,-121.8916384,114,114,17,17,0.920000017,FALSE,597707.9652,4173272.674,221699.5368,-32978.3144
86,38:36.1,170,1.11E+12,I- 580,I,S1100,37.70064147,-121.7965128,115,115,50,50,0.959999979,FALSE,606092.1529,4173288.082,-50167.93109,8313.172711
87,38:36.5,170,1.11E+12,I- 580,I,S1100,37.71684238,-121.7045773,117,117,51,51,0.910000026,FALSE,614170.6576,4175197.538,15575.47519,-13876.32379
88,38:36.9,170,1.11E+12,I- 580,I,S1100,37.7344615,-121.6145731,108,108,59,59,0.949999988,FALSE,622082.1297,4177261.587,-1181.776734,1056.8786
89,38:37.3,171,1.10E+12,Macarthur Fwy,M,S1100,37.79724792,-122.2131909,109,109,43,43,0.949999988,FALSE,569268.3926,4183617.713,-13974.84228,4387.70205
90,38:37.7,171,1.10E+12,Macarthur Fwy,M,S1100,37.74506654,-122.1488796,114,114,45,45,0.939999998,FALSE,574990.2074,4177877.404,-4320.493712,2731.978891
91,38:38.1,172,1.10E+12,Arthur H Breed Fwy,M,S1100,37.7027877,-122.0147018,111,111,57,57,0.949999988,FALSE,586853.6517,4173307.152,8756.299839,6303.725843
92,38:38.5,172,1.10E+12,Arthur H Breed Fwy,M,S1100,37.70126245,-121.9208232,103,103,44,44,0.970000029,FALSE,595136.2613,4173222.328,-6427.318469,2208.182124
93,38:38.9,172,1.10E+12,Arthur H Breed Fwy,M,S1100,37.70091876,-121.8257441,114,114,41,41,0.949999988,FALSE,603519.8263,4173282.528,-128521.3693,16668.7821
94,38:39.3,172,1.10E+12,Arthur H Breed Fwy,M,S1100,37.70562588,-121.7315598,115,115,26,26,0.930000007,FALSE,611815.1315,4173919,-17194.9545,-29797.82519
95,38:39.7,192,1.10E+12,Redwood Hwy,M,S1200,37.99511581,-122.5330692,108,108,68,68,0.949999988,FALSE,540995.8979,4205376.641,117557.4282,717.9124133
96,38:40.1,192,1.10E+12,Redwood Hwy,M,S1200,37.91459746,-122.5119774,106,106,36,36,0.949999988,FALSE,542902.2799,4196460.704,206761.7993,-2171.003803
97,38:40.4,192,1.10E+12,Redwood Hwy,M,S1200,37.83572274,-122.4848671,91,91,54,54,0.949999988,FALSE,545332.7064,4187710.678,35185.03888,-15426.94115
98,38:40.8,227,1.10E+12,Junipero Serra Fwy,M,S1100,37.62981452,-122.4343389,115,115,26,26,0.939999998,FALSE,549912.2585,4164902.024,-142195.7568,11892.72078
99,38:41.2,227,1.10E+12,Junipero Serra Fwy,M,S1100,37.55944821,-122.3825229,114,114,59,59,0.949999988,FALSE,554535.9845,4157123.18,-16895.12972,7268.463691
100,38:41.6,227,1.10E+12,Junipero Serra Fwy,M,S1100,37.49787302,-122.315268,116,116,60,60,0.930000007,FALSE,560531.6843,4150331.869,-44441.25304,8150.781811
101,38:42.0,227,1.10E+12,Junipero Serra Fwy,M,S1100,37.44259441,-122.2527905,115,120,36,34,0.920000017,FALSE,566094.1604,4144245.591,-113483.1365,30552.96691
102,38:42.4,228,1.10E+12,State Rte 92,S,S1200,37.55674453,-122.2843561,106,106,17,17,0.920000017,FALSE,563211.8588,4156893.518,19375.25854,-2364.095673
103,38:42.8,238,1.10E+12,el Camino Real,M,S1200,37.65999823,-122.4415109,48,48,62,62,0.970000029,FALSE,549256.8009,4168250.185,-45061.8177,8277.694027
104,38:43.2,243,1.10E+12,State Rte 152,S,S1200,37.02755157,-121.3276547,108,108,50,50,0.949999988,FALSE,648756.7747,4099234.18,33890.6508,5590.011437
105,38:43.6,243,1.10E+12,State Rte 152,S,S1200,37.05648138,-121.2437977,113,113,63,63,0.949999988,FALSE,656157.3347,4102585.222,-198516.2228,26790.14028
106,38:44.0,244,1.10E+12,Santa Cruz Hwy,M,S1200,37.14393495,-121.9847383,79,79,14,14,0.959999979,FALSE,590168.736,4111321.153,-246880.0491,63475.40679
107,38:44.4,247,1.10E+12,Hecker Pass Hwy,M,S1200,36.99767637,-121.6867398,66,66,116,116,0.5,FALSE,616856.9186,4095421.64,78551.35359,29100.91619
108,38:44.8,248,1.10E+12,I- 880,I,S1100,37.39819956,-121.9083469,113,113,28,28,0.949999988,FALSE,596624.2966,4139619.937,-1999.150814,586.0568824
109,38:45.2,249,1.10E+12,I- 880,I,S1100,37.3633275,-121.9022183,100,100,11,11,0.939999998,FALSE,597209.762,4135739.312,41634.77215,8974.158446
110,38:45.6,250,1.10E+12,Bayshore Fwy,M,S1200,37.30179569,-121.8152133,113,113,12,12,0.949999988,FALSE,605002.7453,4129020.27,11300.90993,-4099.388351
111,38:46.0,253,1.10E+12,Nimitz Fwy,M,S1100,37.42489917,-121.916421,113,113,23,23,0.959999979,FALSE,595877.2431,4142564.141,-12116.05582,14362.98531
112,38:46.4,263,1.11E+11,Rio Dixon Rd,M,S1200,38.33523022,-121.8232778,95,95,75,75,0.5,FALSE,602839.1624,4243676.939,-13501.24968,401.4585144
113,38:46.8,264,1.11E+11,I- 80,I,S1100,38.22459598,-122.1258258,115,115,23,23,0.939999998,FALSE,576517.7864,4231104.903,10859.44871,-348.6361875
114,38:47.2,264,1.11E+11,I- 80,I,S1100,38.2751942,-122.047994,115,115,21,21,0.930000007,FALSE,583276.977,4236793.297,-28545.2327,-4727.176549
115,38:47.6,264,1.11E+11,I- 80,I,S1100,38.34672535,-121.9958575,118,118,19,19,0.889999986,FALSE,587750.2895,4244758.664,3598.136351,3206.112429
116,38:48.0,264,1.11E+11,I- 80,I,S1100,38.40035958,-121.9180266,113,113,50,50,0.899999976,FALSE,594475.5052,4250788.616,-30822.028,6940.74967
117,38:48.4,264,1.11E+11,I- 80,I,S1100,38.45826546,-121.8425488,116,116,42,42,0.920000017,FALSE,600987.5406,4257302.809,-198405.2718,2974.727451
118,38:48.8,264,1.11E+11,I- 80,I,S1100,38.5197556,-121.7700703,119,119,34,34,0.939999998,FALSE,607217.557,4264218.585,-53340.36116,2055.902717
119,38:49.2,265,1.11E+12,I- 680,I,S1100,38.11980337,-122.106024,117,117,50,50,0.939999998,FALSE,578360.8911,4219493.265,-14831.92375,-286.2774847
120,38:49.6,265,1.11E+12,I- 680,I,S1100,38.20558269,-122.1378735,112,112,41,41,0.920000017,FALSE,575479.5821,4228988.766,3110.496741,105.2031047
121,38:50.0,270,1.11E+11,I- 780,I,S1100,38.05467924,-122.1466552,108,108,40,40,0.920000017,FALSE,574869.5069,4212226.998,-6161.485308,165.3963261
122,38:50.4,278,1.10E+12,State Rte 128,S,S1200,38.75505715,-122.9708934,114,114,35,35,0.5,FALSE,502528.513,4289604.284,226.2412855,25.37206896
123,38:50.8,279,1.10E+12,State Rte 116,S,S1200,38.28944584,-122.6925764,111,111,61,61,0.939999998,FALSE,526889.6411,4237980.562,-53852.37615,-5129.297961
124,38:51.2,280,1.10E+12,State Rte 121,S,S1200,38.23250584,-122.4601222,85,85,75,75,0.939999998,FALSE,547252.2298,4231748.324,31297.03763,816.5613062
125,38:51.6,284,1.10E+12,State Rte 1,S,S1200,38.33730953,-122.9793012,83,83,80,80,0.5,FALSE,501807.0876,4243238.795,34556.88271,-590.6267114
126,38:52.0,284,1.10E+12,State Rte 1,S,S1200,38.34015667,-123.0464953,46,46,154,154,0.5,FALSE,495934.4133,4243551.146,99057.62878,25326.17605
127,38:52.4,284,1.10E+12,State Rte 1,S,S1200,38.40873331,-123.0965097,58,58,125,125,0.5,FALSE,491573.9434,4251187.037,169039.7391,25216.66475
128,38:52.8,284,1.10E+12,State Rte 1,S,S1200,38.45791466,-123.1412148,63,63,96,96,0.5,FALSE,487686.8892,4256630.36,-6083.462094,475.2296992
129,38:53.2,284,1.10E+12,State Rte 1,S,S1200,38.49555168,-123.2006737,46,46,159,159,0.5,FALSE,482498.5478,4260811.886,-249272.8529,-30836.83949
130,38:53.6,284,1.10E+12,State Rte 1,S,S1200,38.52973914,-123.2666238,63,63,114,114,0.5,FALSE,476761.2796,4264625.899,90877.69651,7780.007427
131,38:54.0,284,1.10E+12,State Rte 1,S,S1200,38.5762406,-123.3342785,60,60,124,124,0.5,FALSE,470880.2294,4269812.698,-296.5426475,-28.62369808
132,38:54.3,284,1.10E+12,State Rte 1,S,S1200,38.63685398,-123.38848,86,86,66,66,0.5,FALSE,466187.5946,4276556.573,-8701.246677,-3168.65138
133,38:54.7,284,1.10E+12,State Rte 1,S,S1200,38.70447075,-123.4428563,75,75,82,82,0.5,FALSE,461496.0847,4284082.25,185127.1876,-6192.254866
134,38:55.1,288,1.10E+12,State Rte 12,S,S1200,38.4281037,-122.7678693,97,97,67,67,0.569999993,FALSE,520259.0332,4253341.461,269020.1459,45593.56078
135,38:55.5,299,1.10E+12,Nimitz Fwy,M,S1100,37.78266615,-122.2393592,102,102,65,65,0.959999979,FALSE,566976.3005,4181980.153,-261507.8015,-34704.74678
136,38:55.9,299,1.10E+12,Nimitz Fwy,M,S1100,37.71626992,-122.1737006,107,107,22,22,0.949999988,FALSE,572824.4532,4174661.431,37989.85819,1005.703228
137,38:56.3,299,1.10E+12,Nimitz Fwy,M,S1100,37.65639663,-122.1013296,107,107,34,34,0.949999988,FALSE,579268.1287,4168083.795,-101222.2155,2758.078898
138,38:56.7,299,1.10E+12,Nimitz Fwy,M,S1100,37.57792353,-122.0478863,111,111,23,23,0.949999988,FALSE,584067.4299,4159408.232,99713.18741,-4558.380679
139,38:57.1,299,1.10E+12,Nimitz Fwy,M,S1100,37.51643789,-121.9784858,107,107,54,54,0.949999988,FALSE,590269.3153,4152660.233,-107554.7306,3963.563378
140,38:57.5,324,1.10E+12,Eastshore Fwy,M,S1100,37.99504089,-122.2909237,109,109,58,58,0.959999979,FALSE,562261.0027,4205510.991,3385.121607,-5890.359594
