2020-03-29 12:38:01.3219721,15,1104486304536,State Rte 238,S,S1200,37.601168843967,-122.0143415262404,61,61,42,42,0.800000011920929,False
2020-03-29 12:38:01.7490462,19,1104474712228,State Rte 185,S,S1200,37.715701067850034,-122.14341045013212,45,45,47,47,0.9399999976158142,False
2020-03-29 12:38:02.1889483,22,1104486077086,Arthur H Breed Fwy,M,S1100,37.70315697861173,-122.01402706299852,115,115,61,61,0.9399999976158142,False
2020-03-29 12:38:02.5962964,22,1104486077086,Arthur H Breed Fwy,M,S1100,37.7016541161446,-121.92014176333169,110,110,19,19,0.949999988079071,False
2020-03-29 12:38:02.9981295,22,1104486077086,Arthur H Breed Fwy,M,S1100,37.70115537641953,-121.82503342345372,115,115,60,60,0.9399999976158142,False
2020-03-29 12:38:03.4511746,22,1104486077086,Arthur H Breed Fwy,M,S1100,37.70614773433049,-121.73090085339165,114,114,21,21,0.949999988079071,False
2020-03-29 12:38:03.8394837,35,1105045804017,I- 680,I,S1100,37.97105656970496,-122.060039521107,112,112,11,11,0.9399999976158142,False
2020-03-29 12:38:04.2926998,35,1105045804017,I- 680,I,S1100,37.88976732300359,-122.05826951142876,113,113,38,38,0.9300000071525574,False
2020-03-29 12:38:04.7012569,35,1105045804017,I- 680,I,S1100,37.82337922027483,-121.99372085773136,115,115,16,16,0.8500000238418579,False
2020-03-29 12:38:05.13416510,35,1105045804017,I- 680,I,S1100,37.73936439105387,-121.9519933768928,115,115,59,59,0.9399999976158142,False
2020-03-29 12:38:05.51697011,39,1104483845473,John T Knox Fwy,M,S1100,37.907922422781674,-122.32038439962031,110,110,27,27,0.9399999976158142,False
2020-03-29 12:38:05.90887612,40,1104492838830,I- 80,I,S1100,37.99508573711711,-122.28995409350661,111,111,31,31,0.949999988079071,False
2020-03-29 12:38:06.29840013,40,1104492838830,I- 80,I,S1100,37.92777703078542,-122.32234430654448,108,108,13,13,0.9399999976158142,False
2020-03-29 12:38:06.68946114,41,1104492407272,I- 80,I,S1100,37.99504089242328,-122.29092366249701,109,109,58,58,0.9599999785423279,False
2020-03-29 12:38:07.09921215,41,1104492407272,I- 80,I,S1100,37.92718379839363,-122.32233260186801,109,109,50,50,0.9599999785423279,False
2020-03-29 12:38:07.49151816,44,1104333199867,State Rte 1,S,S1200,37.86581582374134,-122.5755269357195,45,45,174,174,0.5,False
2020-03-29 12:38:07.88651017,44,1104333199867,State Rte 1,S,S1200,37.89225617608173,-122.63346659760536,44,44,153,153,0.5,False
2020-03-29 12:38:08.31896218,44,1104333199867,State Rte 1,S,S1200,37.939939607826716,-122.70521069911443,63,63,99,99,0.5,False
2020-03-29 12:38:08.75286419,44,1104333199867,State Rte 1,S,S1200,38.00829750192821,-122.76284010748493,66,66,108,108,0.5,False
2020-03-29 12:38:09.15742820,44,1104333199867,State Rte 1,S,S1200,38.07995332958257,-122.8063012797802,59,59,123,123,0.5,False
2020-03-29 12:38:09.55068521,44,1104333199867,State Rte 1,S,S1200,38.131950710257115,-122.86823589926728,70,70,87,87,0.5,False
2020-03-29 12:38:09.94309322,44,1104333199867,State Rte 1,S,S1200,38.19733139782579,-122.92027244811493,57,57,119,119,0.5,False
2020-03-29 12:38:10.35495123,44,1104333199867,State Rte 1,S,S1200,38.276278017616455,-122.89999599332035,75,75,77,77,0.5,False
2020-03-29 12:38:10.74733624,53,110764094529,Saint Helena Hwy,M,S1200,38.470143608440814,-122.43125516329512,83,83,65,65,0.5,False
2020-03-29 12:38:11.16712925,76,1104469232022,State Rte 35,S,S1200,37.465314673733246,-122.34690180947092,74,74,95,95,0.5,False
2020-03-29 12:38:11.55419326,76,1104469232022,State Rte 35,S,S1200,37.40712370619411,-122.30684386874952,74,74,93,93,0.5,False
2020-03-29 12:38:11.94541327,76,1104469232022,State Rte 35,S,S1200,37.363573298668825,-122.247037557837,79,79,88,88,0.5,False
2020-03-29 12:38:12.33304728,78,1104475175473,Coast Hwy,M,S1200,37.52512017435663,-122.51108081372854,81,81,40,40,0.949999988079071,False
2020-03-29 12:38:12.74703129,79,1104259177659,Skyline Blvd,M,S1200,37.435010685494774,-122.31993805529696,75,75,98,98,0.5,False
2020-03-29 12:38:13.15953130,79,1104259177659,Skyline Blvd,M,S1200,37.38935111955857,-122.27528301769706,56,56,125,125,0.5,False
2020-03-29 12:38:13.57226331,79,1104259177659,Skyline Blvd,M,S1200,37.33502059172696,-122.2167035718123,76,76,92,92,0.5,False
2020-03-29 12:38:13.97864432,82,1104475602158,I- 280,I,S1100,37.44955230029848,-122.27736533853948,119,119,58,58,0.7200000286102295,False
2020-03-29 12:38:14.39034833,82,1104475602158,I- 280,I,S1100,37.50760157874993,-122.33933767919052,119,119,11,11,0.75,False
2020-03-29 12:38:14.78018634,82,1104475602158,I- 280,I,S1100,37.57731255503047,-122.4014092078686,115,115,29,29,0.9399999976158142,False
2020-03-29 12:38:15.17308735,83,1104480900368,Bayshore Fwy,M,S1200,37.622336687887866,-122.40024192472505,105,105,42,42,0.9399999976158142,False
2020-03-29 12:38:15.56501636,83,1104480900368,Bayshore Fwy,M,S1200,37.57813643654737,-122.32177153912521,107,107,56,56,0.949999988079071,False
2020-03-29 12:38:15.94981137,83,1104480900368,Bayshore Fwy,M,S1200,37.51188540129027,-122.25365201842588,110,110,40,40,0.949999988079071,False
2020-03-29 12:38:16.40391238,83,1104480900368,Bayshore Fwy,M,S1200,37.47629737982027,-122.16770735650923,110,110,49,49,0.949999988079071,False
2020-03-29 12:38:16.80830339,84,1104483425421,US Hwy 101,U,S1200,37.6223230091996,-122.40058447469373,110,110,30,30,0.9399999976158142,False
2020-03-29 12:38:17.21706640,84,1104483425421,US Hwy 101,U,S1200,37.57815983960496,-122.32210061275305,106,106,32,32,0.949999988079071,False
2020-03-29 12:38:17.62286841,84,1104483425421,US Hwy 101,U,S1200,37.511876440445405,-122.25399615569802,111,111,50,50,0.9399999976158142,False
2020-03-29 12:38:18.02717042,84,1104483425421,US Hwy 101,U,S1200,37.476293269918536,-122.16806419490665,111,111,61,61,0.9399999976158142,False
2020-03-29 12:38:18.43368343,86,1104481854905,State Rte 82,S,S1200,37.65999822943479,-122.44151089431229,48,48,62,62,0.9700000286102295,False
2020-03-29 12:38:18.84437944,87,1104469157078,Coast Hwy,M,S1200,37.671442191504006,-122.47603043935328,100,100,14,14,0.9399999976158142,False
2020-03-29 12:38:19.25147045,88,1104475175474,Coast Hwy,M,S1200,37.6090787509836,-122.49484978289117,71,71,52,52,0.9599999785423279,False
2020-03-29 12:38:19.65813746,91,1104475543559,State Rte 152,S,S1200,37.0272257247874,-121.32750551506744,112,112,40,40,0.949999988079071,False
2020-03-29 12:38:20.18340347,91,1104475543559,State Rte 152,S,S1200,37.056354442103896,-121.24383792577964,107,107,58,58,0.9399999976158142,False
2020-03-29 12:38:20.58651348,97,1104485977232,State Rte 130,S,S1200,37.363159200436826,-121.75993521923492,40,40,136,136,0.5,False
2020-03-29 12:38:21.06016049,97,1104485977232,State Rte 130,S,S1200,37.3292387774477,-121.69112000008788,35,35,163,163,0.5,False
2020-03-29 12:38:21.53301850,97,1104485977232,State Rte 130,S,S1200,37.3380180339052,-121.6530710045232,37,37,194,194,0.5,False
2020-03-29 12:38:22.00928151,97,1104485977232,State Rte 130,S,S1200,37.349767737591094,-121.60044471984794,42,42,158,158,0.5,False
2020-03-29 12:38:22.40411352,97,1104485977232,State Rte 130,S,S1200,37.350635559983175,-121.53661722710329,52,52,129,129,0.5,False
2020-03-29 12:38:22.79441653,97,1104485977232,State Rte 130,S,S1200,37.35061405539437,-121.4782111453281,73,73,76,76,0.5,False
2020-03-29 12:38:23.19063954,97,1104485977232,State Rte 130,S,S1200,37.38931797774251,-121.45071752859104,50,50,76,76,0.5,False
2020-03-29 12:38:23.58694955,102,1104493001502,I- 280,I,S1100,37.359534368716204,-122.11895963917596,115,115,31,31,0.9200000166893005,False
2020-03-29 12:38:23.98221756,102,1104493001502,I- 280,I,S1100,37.33442874788847,-122.03251015092268,27,27,20,20,0.949999988079071,False
2020-03-29 12:38:24.37462457,102,1104493001502,I- 280,I,S1100,37.31733774034449,-121.94137223244252,109,109,15,15,0.9200000166893005,False
2020-03-29 12:38:24.76543858,102,1104493001502,I- 280,I,S1100,37.3392720593581,-121.85278777253764,112,112,23,23,0.949999988079071,False
2020-03-29 12:38:25.16513459,108,1104486658971,State Rte 82,S,S1200,37.25733424228151,-121.80494946584514,45,45,61,61,0.8500000238418579,False
2020-03-29 12:38:25.57508660,126,1105045804019,I- 680,I,S1100,38.11912442275394,-122.10624777781263,113,113,22,22,0.9399999976158142,False
2020-03-29 12:38:25.98454761,126,1105045804019,I- 680,I,S1100,38.20489920903133,-122.13815692999829,108,108,59,59,0.8700000047683716,False
2020-03-29 12:38:26.37669362,140,1104478557352,Redwood Hwy,M,S1200,38.25741572245767,-122.64755596943242,108,108,53,53,0.9300000071525574,False
2020-03-29 12:38:26.76760763,140,1104478557352,Redwood Hwy,M,S1200,38.31969787415761,-122.71390395430399,114,114,30,30,0.949999988079071,False
2020-03-29 12:38:27.16359164,140,1104478557352,Redwood Hwy,M,S1200,38.41356696624257,-122.71591385813805,93,109,22,19,0.9599999785423279,False
2020-03-29 12:38:27.57664865,140,1104478557352,Redwood Hwy,M,S1200,38.494038292133546,-122.75314172860784,113,113,13,13,0.9300000071525574,False
2020-03-29 12:38:27.97744466,140,1104478557352,Redwood Hwy,M,S1200,38.55996165130921,-122.82111790726559,113,113,44,44,0.8899999856948853,False
2020-03-29 12:38:28.38764167,140,1104478557352,Redwood Hwy,M,S1200,38.629079647008155,-122.87790259412942,111,111,26,26,0.8700000047683716,False
2020-03-29 12:38:28.78116168,140,1104478557352,Redwood Hwy,M,S1200,38.70619722202423,-122.90758311836616,115,115,60,60,0.5,False
2020-03-29 12:38:29.23728369,140,1104478557352,Redwood Hwy,M,S1200,38.76117330120695,-122.9821252194033,115,115,62,62,0.5,False
2020-03-29 12:38:29.64299370,140,1104478557352,Redwood Hwy,M,S1200,38.83847426147804,-123.02069442600693,106,106,47,47,0.8799999952316284,False
2020-03-29 12:38:30.04940971,145,1104258528065,State Rte 116,S,S1200,38.2370972378473,-122.51719525036049,84,84,66,66,0.9599999785423279,False
2020-03-29 12:38:30.43839672,146,1104468925578,State Rte 116,S,S1200,38.4677789778176,-123.03539202642081,76,76,81,81,0.5,False
2020-03-29 12:38:30.83290273,146,1104468925578,State Rte 116,S,S1200,38.50107170909217,-123.0051325348386,59,59,56,56,0.5,False
2020-03-29 12:38:31.23653374,146,1104468925578,State Rte 116,S,S1200,38.4769721301597,-122.93263103419486,68,68,101,101,0.5,False
2020-03-29 12:38:31.64234575,146,1104468925578,State Rte 116,S,S1200,38.43670982389932,-122.85753038401998,66,66,53,53,0.8700000047683716,False
2020-03-29 12:38:32.05186176,149,1104468726472,Bay Hwy,M,S1200,38.33734025245076,-122.9810024643922,83,83,85,85,0.5,False
2020-03-29 12:38:32.46093777,163,1104485866688,I- 80,I,S1100,37.88625648934556,-122.30892879222996,106,106,28,28,0.9399999976158142,False
2020-03-29 12:38:32.86862978,168,1104474153664,I- 680,I,S1100,37.644969850278414,-121.88941167810643,108,108,51,51,0.9599999785423279,False
2020-03-29 12:38:33.26818379,168,1104474153664,I- 680,I,S1100,37.568757728886105,-121.89518398385373,111,111,64,64,0.8399999737739563,False
2020-03-29 12:38:33.66203780,168,1104474153664,I- 680,I,S1100,37.504816985415566,-121.93376639610227,106,106,43,43,0.9599999785423279,False
2020-03-29 12:38:34.08297981,170,1105083274138,I- 580,I,S1100,37.796002508209256,-122.20967483402632,109,109,43,43,0.949999988079071,False
2020-03-29 12:38:34.47819082,170,1105083274138,I- 580,I,S1100,37.74273075222249,-122.14597608282992,114,114,45,45,0.9399999976158142,False
2020-03-29 12:38:34.86584283,170,1105083274138,I- 580,I,S1100,37.69055403504074,-122.07725895543643,112,112,30,30,0.9300000071525574,False
2020-03-29 12:38:35.27134684,170,1105083274138,I- 580,I,S1100,37.69942652781208,-121.98610769101707,113,113,60,60,0.949999988079071,False
2020-03-29 12:38:35.67558985,170,1105083274138,I- 580,I,S1100,37.70142740245274,-121.89163836441895,114,114,17,17,0.9200000166893005,False
2020-03-29 12:38:36.08701086,170,1105083274138,I- 580,I,S1100,37.70064146872887,-121.79651279442987,115,115,50,50,0.9599999785423279,False
2020-03-29 12:38:36.49001287,170,1105083274138,I- 580,I,S1100,37.71684237947227,-121.70457726542843,117,117,51,51,0.9100000262260437,False
2020-03-29 12:38:36.89872888,170,1105083274138,I- 580,I,S1100,37.73446149949865,-121.61457313484226,108,108,59,59,0.949999988079071,False
2020-03-29 12:38:37.29525189,171,1104486090991,Macarthur Fwy,M,S1100,37.79724792265358,-122.2131909017387,109,109,43,43,0.949999988079071,False
2020-03-29 12:38:37.68574490,171,1104486090991,Macarthur Fwy,M,S1100,37.74506653619176,-122.14887959261908,114,114,45,45,0.9399999976158142,False
2020-03-29 12:38:38.08201591,172,1104486077044,Arthur H Breed Fwy,M,S1100,37.7027876953959,-122.01470178835685,111,111,57,57,0.949999988079071,False
2020-03-29 12:38:38.48053892,172,1104486077044,Arthur H Breed Fwy,M,S1100,37.70126244700435,-121.92082319673312,103,103,44,44,0.9700000286102295,False
2020-03-29 12:38:38.87156093,172,1104486077044,Arthur H Breed Fwy,M,S1100,37.70091876209125,-121.82574406863381,114,114,41,41,0.949999988079071,False
2020-03-29 12:38:39.26610894,172,1104486077044,Arthur H Breed Fwy,M,S1100,37.70562588112955,-121.7315597578765,115,115,26,26,0.9300000071525574,False
2020-03-29 12:38:39.65652795,192,1104690193204,Redwood Hwy,M,S1200,37.99511580864771,-122.5330691891917,108,108,68,68,0.949999988079071,False
2020-03-29 12:38:40.05317996,192,1104690193204,Redwood Hwy,M,S1200,37.91459746260284,-122.5119774189227,106,106,36,36,0.949999988079071,False
2020-03-29 12:38:40.44499397,192,1104690193204,Redwood Hwy,M,S1200,37.83572273911319,-122.4848671049329,91,91,54,54,0.949999988079071,False
2020-03-29 12:38:40.83700298,227,1104493001775,Junipero Serra Fwy,M,S1100,37.62981452012406,-122.43433892150398,115,115,26,26,0.9399999976158142,False
2020-03-29 12:38:41.24768699,227,1104493001775,Junipero Serra Fwy,M,S1100,37.55944820966721,-122.38252293048879,114,114,59,59,0.949999988079071,False
2020-03-29 12:38:41.640080100,227,1104493001775,Junipero Serra Fwy,M,S1100,37.49787302042358,-122.315268038689,116,116,60,60,0.9300000071525574,False
2020-03-29 12:38:42.031173101,227,1104493001775,Junipero Serra Fwy,M,S1100,37.44259441110325,-122.25279050837523,115,120,36,34,0.9200000166893005,False
2020-03-29 12:38:42.420884102,228,1104486237498,State Rte 92,S,S1200,37.55674452833739,-122.28435612853245,106,106,17,17,0.9200000166893005,False
2020-03-29 12:38:42.807672103,238,1104469232186,el Camino Real,M,S1200,37.65999822943479,-122.44151089431229,48,48,62,62,0.9700000286102295,False
2020-03-29 12:38:43.196978104,243,1104475709606,State Rte 152,S,S1200,37.02755157434575,-121.32765474856771,108,108,50,50,0.949999988079071,False
2020-03-29 12:38:43.608692105,243,1104475709606,State Rte 152,S,S1200,37.056481381410656,-121.24379769730585,113,113,63,63,0.949999988079071,False
2020-03-29 12:38:43.996193106,244,1104483533241,Santa Cruz Hwy,M,S1200,37.143934953735204,-121.98473829333756,79,79,14,14,0.9599999785423279,False
2020-03-29 12:38:44.410737107,247,1102406939578,Hecker Pass Hwy,M,S1200,36.99767637476492,-121.68673982957942,66,66,116,116,0.5,False
2020-03-29 12:38:44.816870108,248,1104483422751,I- 880,I,S1100,37.398199556364496,-121.90834688939744,113,113,28,28,0.949999988079071,False
2020-03-29 12:38:45.230326109,249,1104485866616,I- 880,I,S1100,37.3633275040611,-121.9022183459998,100,100,11,11,0.9399999976158142,False
2020-03-29 12:38:45.638650110,250,1104484294311,Bayshore Fwy,M,S1200,37.30179569001911,-121.81521327727093,113,113,12,12,0.949999988079071,False
2020-03-29 12:38:46.045710111,253,1104485402175,Nimitz Fwy,M,S1100,37.42489917066024,-121.91642096135824,113,113,23,23,0.9599999785423279,False
2020-03-29 12:38:46.433176112,263,110696921363,Rio Dixon Rd,M,S1200,38.33523022079811,-121.82327782631063,95,95,75,75,0.5,False
2020-03-29 12:38:46.821605113,264,110696911177,I- 80,I,S1100,38.22459597702277,-122.12582580471707,115,115,23,23,0.9399999976158142,False
2020-03-29 12:38:47.214350114,264,110696911177,I- 80,I,S1100,38.27519419785398,-122.04799403489677,115,115,21,21,0.9300000071525574,False
2020-03-29 12:38:47.600950115,264,110696911177,I- 80,I,S1100,38.346725352493074,-121.99585746075321,118,118,19,19,0.8899999856948853,False
2020-03-29 12:38:47.992064116,264,110696911177,I- 80,I,S1100,38.40035958472709,-121.91802664601288,113,113,50,50,0.8999999761581421,False
2020-03-29 12:38:48.393244117,264,110696911177,I- 80,I,S1100,38.458265462681034,-121.84254882736643,116,116,42,42,0.9200000166893005,False
2020-03-29 12:38:48.802681118,264,110696911177,I- 80,I,S1100,38.51975559764276,-121.77007026213283,119,119,34,34,0.9399999976158142,False
2020-03-29 12:38:49.203726119,265,1105045804020,I- 680,I,S1100,38.1198033713286,-122.1060239572398,117,117,50,50,0.9399999976158142,False
2020-03-29 12:38:49.594052120,265,1105045804020,I- 680,I,S1100,38.20558269018903,-122.13787348976973,112,112,41,41,0.9200000166893005,False
2020-03-29 12:38:49.988674121,270,110696911428,I- 780,I,S1100,38.05467923695727,-122.14665517799403,108,108,40,40,0.9200000166893005,False
2020-03-29 12:38:50.380140122,278,1104469115999,State Rte 128,S,S1200,38.75505714686989,-122.97089340920341,114,114,35,35,0.5,False
2020-03-29 12:38:50.772576123,279,1104468925580,State Rte 116,S,S1200,38.28944583615647,-122.6925763665061,111,111,61,61,0.9399999976158142,False
2020-03-29 12:38:51.169857124,280,1104469066808,State Rte 121,S,S1200,38.23250583817395,-122.46012217339957,85,85,75,75,0.9399999976158142,False
2020-03-29 12:38:51.576352125,284,1104468778548,State Rte 1,S,S1200,38.33730952531437,-122.97930118540138,83,83,80,80,0.5,False
2020-03-29 12:38:51.986566126,284,1104468778548,State Rte 1,S,S1200,38.34015667279226,-123.04649532350031,46,46,154,154,0.5,False
2020-03-29 12:38:52.386703127,284,1104468778548,State Rte 1,S,S1200,38.40873330629711,-123.09650973413687,58,58,125,125,0.5,False
2020-03-29 12:38:52.775681128,284,1104468778548,State Rte 1,S,S1200,38.45791465603663,-123.141214792029,63,63,96,96,0.5,False
2020-03-29 12:38:53.170840129,284,1104468778548,State Rte 1,S,S1200,38.495551678467216,-123.20067371372092,46,46,159,159,0.5,False
2020-03-29 12:38:53.562262130,284,1104468778548,State Rte 1,S,S1200,38.529739139849475,-123.26662383042536,63,63,114,114,0.5,False
2020-03-29 12:38:53.953923131,284,1104468778548,State Rte 1,S,S1200,38.57624060252186,-123.33427851584082,60,60,124,124,0.5,False
2020-03-29 12:38:54.348994132,284,1104468778548,State Rte 1,S,S1200,38.63685398482357,-123.38848004491808,86,86,66,66,0.5,False
2020-03-29 12:38:54.739130133,284,1104468778548,State Rte 1,S,S1200,38.70447074672762,-123.44285628708792,75,75,82,82,0.5,False
2020-03-29 12:38:55.127974134,288,1104475035239,State Rte 12,S,S1200,38.42810369502956,-122.76786932051272,97,97,67,67,0.5699999928474426,False
2020-03-29 12:38:55.524870135,299,1104485866364,Nimitz Fwy,M,S1100,37.78266614502661,-122.23935916239536,102,102,65,65,0.9599999785423279,False
2020-03-29 12:38:55.912912136,299,1104485866364,Nimitz Fwy,M,S1100,37.71626991602385,-122.17370063287784,107,107,22,22,0.949999988079071,False
2020-03-29 12:38:56.315677137,299,1104485866364,Nimitz Fwy,M,S1100,37.656396625404,-122.10132960137994,107,107,34,34,0.949999988079071,False
2020-03-29 12:38:56.721582138,299,1104485866364,Nimitz Fwy,M,S1100,37.57792353374413,-122.0478863266926,111,111,23,23,0.949999988079071,False
2020-03-29 12:38:57.123035139,299,1104485866364,Nimitz Fwy,M,S1100,37.51643788550007,-121.978485848543,107,107,54,54,0.949999988079071,False
2020-03-29 12:38:57.518622140,324,1102640351236,Eastshore Fwy,M,S1100,37.99504089242328,-122.29092366249701,109,109,58,58,0.9599999785423279,False
2020-03-29 12:38:57.916675141,354,1104474351331,State Rte 84,S,S1200,37.31262015049959,-122.3139855344049,83,83,85,85,0.5,False
