2020-03-29 12:38:01.3219721,15,1104486304536,State Rte 238,S,S1200,37.601168843967,-122.0143415262404,61,61,42,42,0.800000011920929,False
2020-03-29 12:38:58.311065142,354,1104474351331,State Rte 84,S,S1200,37.34627570426039,-122.26752796944021,72,72,96,96,0.5,False
2020-03-29 12:38:58.715753143,354,1104474351331,State Rte 84,S,S1200,37.398273654205816,-122.25600865407608,47,47,105,105,0.5,False
2020-03-29 12:38:59.104347144,360,1104474157271,Bayfront Expy,M,S1200,37.48586855139257,-122.14339302396881,57,57,47,47,0.9700000286102295,False
2020-03-29 12:38:59.497494145,366,1104469232606,State Rte 82,S,S1200,37.65987028468596,-122.44164574855243,29,54,76,41,0.6100000143051147,False
2020-03-29 12:38:59.886467146,369,1104475543357,Pacheco Pass Hwy,M,S1200,37.03305874826265,-121.32163184853096,112,112,60,60,0.949999988079071,False
2020-03-29 12:39:00.296584147,369,1104475543357,Pacheco Pass Hwy,M,S1200,37.060120504257895,-121.23612961978607,112,112,62,62,0.9399999976158142,False
2020-03-29 12:39:00.690361148,375,1104485773762,Bayshore Fwy,M,S1200,37.403479459909185,-122.0489672443428,108,108,29,29,0.949999988079071,False
2020-03-29 12:39:01.082358149,375,1104485773762,Bayshore Fwy,M,S1200,37.379871482782725,-121.95686877437441,109,109,41,41,0.9300000071525574,False
2020-03-29 12:39:01.474714150,376,1104493001776,Junipero Serra Fwy,M,S1100,37.35931728136751,-122.11912021042934,113,113,27,27,0.7900000214576721,False
2020-03-29 12:39:01.869565151,376,1104493001776,Junipero Serra Fwy,M,S1100,37.33423999997609,-122.03270449261822,116,116,22,22,0.8299999833106995,False
2020-03-29 12:39:02.263111152,376,1104493001776,Junipero Serra Fwy,M,S1100,37.31714948975719,-121.94156519188006,110,110,25,25,0.9200000166893005,False
2020-03-29 12:39:02.649581153,379,1104486182849,State Rte 82,S,S1200,37.39189107121604,-122.0953683867416,22,22,12,12,0.949999988079071,False
2020-03-29 12:39:03.039931154,379,1104486182849,State Rte 82,S,S1200,37.35213731358618,-122.01049922136197,43,43,55,55,0.800000011920929,False
2020-03-29 12:39:03.430143155,382,1104483532103,I- 680,I,S1100,37.41314033256037,-121.8798368993534,118,118,34,34,0.9300000071525574,False
2020-03-29 12:39:03.826053156,393,1105089424666,State Rte 113,S,S1200,38.27872073277564,-121.80530643374487,93,93,66,66,0.5,False
2020-03-29 12:39:04.230193157,393,1105089424666,State Rte 113,S,S1200,38.355651214631905,-121.82309124846232,90,90,32,32,0.5,False
2020-03-29 12:39:04.631213158,393,1105089424666,State Rte 113,S,S1200,38.45078160049053,-121.82245042124993,50,50,70,70,0.949999988079071,False
2020-03-29 12:39:05.035328159,395,110696921367,Rio Vista Rd,M,S1200,38.22847913720249,-121.96060023871,102,102,43,43,0.8799999952316284,False
2020-03-29 12:39:05.427749160,399,110696911359,I- 505,I,S1100,38.46795045694808,-121.943434712442,122,122,49,49,0.8799999952316284,False
2020-03-29 12:39:05.816481161,400,110696911179,I- 80,I,S1100,38.06632987582316,-122.22666867342052,106,106,35,35,0.949999988079071,False
2020-03-29 12:39:06.433387162,406,1102640900761,Sears Point Rd,M,S1200,38.15049213810176,-122.38411836557009,95,95,74,74,0.9300000071525574,False
2020-03-29 12:39:06.829267163,409,1104478583478,State Rte 128,S,S1200,38.767419385995936,-122.99432702667092,115,115,57,57,0.5,False
2020-03-29 12:39:07.219743164,415,1104481854869,Sonoma Hwy,M,S1200,38.37492078306775,-122.51348814326315,88,88,77,77,0.9399999976158142,False
2020-03-29 12:39:07.624297165,415,1104481854869,Sonoma Hwy,M,S1200,38.4363534207738,-122.58033891660769,87,87,36,36,0.5,False
2020-03-29 12:39:08.013286166,432,1102852356423,I- 680,I,S1100,37.53675637820436,-121.93052949593942,101,101,37,37,0.949999988079071,False
2020-03-29 12:39:08.417447167,432,1102852356423,I- 680,I,S1100,37.60000732277978,-121.87278664258946,113,113,53,53,0.9100000262260437,False
2020-03-29 12:39:08.806160168,432,1102852356423,I- 680,I,S1100,37.68101645314687,-121.91473027907908,113,113,46,46,0.9399999976158142,False
2020-03-29 12:39:09.212612169,434,1104474748623,Macarthur Fwy,M,S1100,37.76693317222816,-122.15261236187098,110,110,64,64,0.949999988079071,False
2020-03-29 12:39:09.608535170,434,1104474748623,Macarthur Fwy,M,S1100,37.806092390751296,-122.23638830777418,113,113,42,42,0.949999988079071,False
2020-03-29 12:39:10.018000171,455,1104690193273,US Hwy 101,U,S1200,37.902700919411934,-122.51558628947565,47,47,13,13,0.5,False
2020-03-29 12:39:10.434887172,455,1104690193273,US Hwy 101,U,S1200,37.98574173879024,-122.524354112852,103,103,71,71,0.8600000143051147,False
2020-03-29 12:39:10.845495173,455,1104690193273,US Hwy 101,U,S1200,38.06970332095153,-122.53873389825077,111,111,59,59,0.949999988079071,False
2020-03-29 12:39:11.237702174,455,1104690193273,US Hwy 101,U,S1200,38.15450234460758,-122.56780347075356,109,109,59,59,0.949999988079071,False
2020-03-29 12:39:11.629154175,467,1104988720920,State Hwy 29,S,S1200,38.34359162165606,-122.32634742369464,75,75,89,89,0.949999988079071,False
2020-03-29 12:39:12.019115176,467,1104988720920,State Hwy 29,S,S1200,38.3867307341361,-122.3500706516392,101,101,46,46,0.8999999761581421,False
2020-03-29 12:39:12.415836177,467,1104988720920,State Hwy 29,S,S1200,38.30483813407267,-122.30424990291068,101,101,13,13,0.9399999976158142,False
2020-03-29 12:39:12.806860178,474,1105044325443,State Hwy 1,S,S1200,37.719021100443456,-122.47448582765878,39,39,49,49,0.9599999785423279,False
2020-03-29 12:39:13.226648179,474,1105044325443,State Hwy 1,S,S1200,37.80045755447259,-122.46939772972144,79,79,39,39,0.9599999785423279,False
2020-03-29 12:39:13.633569180,503,1104475543557,Junipero Serra Fwy,M,S1100,37.50277350449369,-122.33134155327002,117,117,56,56,0.8999999761581421,False
2020-03-29 12:39:14.047303181,503,1104475543557,Junipero Serra Fwy,M,S1100,37.56988578180346,-122.39593646449623,116,116,52,52,0.9399999976158142,False
2020-03-29 12:39:14.460571182,503,1104475543557,Junipero Serra Fwy,M,S1100,37.64293562427969,-122.44527649691277,107,107,46,46,0.949999988079071,False
2020-03-29 12:39:14.866372183,504,1104475260552,US Hwy 101,U,S1200,37.622336687887866,-122.40024192472505,105,105,42,42,0.9399999976158142,False
2020-03-29 12:39:15.360532184,504,1104475260552,US Hwy 101,U,S1200,37.57813643654737,-122.32177153912521,107,107,56,56,0.949999988079071,False
2020-03-29 12:39:15.752219185,504,1104475260552,US Hwy 101,U,S1200,37.51188540129027,-122.25365201842588,110,110,40,40,0.949999988079071,False
2020-03-29 12:39:16.165006186,504,1104475260552,US Hwy 101,U,S1200,37.47629737982027,-122.16770735650923,110,110,49,49,0.949999988079071,False
2020-03-29 12:39:16.568486187,505,1104485773761,Bayshore Fwy,M,S1200,37.55986166398464,-122.30231464910172,107,107,42,42,0.949999988079071,False
2020-03-29 12:39:16.964310188,505,1104485773761,Bayshore Fwy,M,S1200,37.49607594924572,-122.23256390569964,107,107,37,37,0.949999988079071,False
2020-03-29 12:39:17.357122189,505,1104485773761,Bayshore Fwy,M,S1200,37.46263288729796,-122.14483131781105,108,108,26,26,0.9300000071525574,False
2020-03-29 12:39:17.752557190,506,1104483771225,el Camino Real,M,S1200,37.49911953024217,-122.2505152865512,47,47,69,69,0.9599999785423279,False
2020-03-29 12:39:18.148311191,507,1104259736331,J Arthur Younger Fwy,M,S1200,37.524192002059294,-122.33233834383945,104,104,29,29,0.5,False
2020-03-29 12:39:18.552197192,517,1104493001941,Sinclair Fwy,M,S1100,37.33988343287415,-121.85175382917583,83,83,15,15,0.9599999785423279,False
2020-03-29 12:39:18.957240193,517,1104493001941,Sinclair Fwy,M,S1100,37.41348104611342,-121.88029136455481,115,115,35,35,0.9100000262260437,False
2020-03-29 12:39:19.358912194,519,1104485962082,Bayshore Fwy,M,S1200,37.40365813631399,-122.04885415909212,108,108,29,29,0.9599999785423279,False
2020-03-29 12:39:19.766416195,519,1104485962082,Bayshore Fwy,M,S1200,37.38005403436625,-121.95675210352668,109,109,36,36,0.949999988079071,False
2020-03-29 12:39:20.169702196,520,1104485277000,State Rte 87,S,S1200,37.30062194974323,-121.87617362431324,108,108,23,23,0.8899999856948853,False
2020-03-29 12:39:20.557862197,523,1104485866363,Nimitz Fwy,M,S1100,37.3633275040611,-121.9022183459998,100,100,11,11,0.9399999976158142,False
2020-03-29 12:39:20.947576198,540,1102216603825,I- 80,I,S1100,38.47224900768561,-121.82496072765542,117,117,60,60,0.9300000071525574,False
2020-03-29 12:39:21.373335199,540,1102216603825,I- 80,I,S1100,38.41418725833535,-121.90031921525957,116,116,53,53,0.949999988079071,False
2020-03-29 12:39:21.769676200,540,1102216603825,I- 80,I,S1100,38.35683233024787,-121.97610795202036,113,113,39,39,0.9399999976158142,False
2020-03-29 12:39:22.162305201,540,1102216603825,I- 80,I,S1100,38.292963992993926,-122.0342950749577,115,115,39,39,0.949999988079071,False
2020-03-29 12:39:22.572418202,540,1102216603825,I- 80,I,S1100,38.23427878413861,-122.1055942287906,112,112,45,45,0.949999988079071,False
2020-03-29 12:39:22.976403203,540,1102216603825,I- 80,I,S1100,38.182587232314965,-122.18429211498908,117,117,47,47,0.949999988079071,False
2020-03-29 12:39:23.370396204,541,110696910972,State Rte 12,S,S1200,38.243382597828656,-122.00610718699706,78,78,38,38,0.949999988079071,False
2020-03-29 12:39:23.760303205,542,110696910971,State Rte 12,S,S1200,38.2431704963214,-122.00275777984763,79,79,42,42,0.9599999785423279,False
2020-03-29 12:39:24.156677206,546,110696911360,I- 505,I,S1100,38.43183761181637,-121.9423396367648,121,121,52,52,0.9100000262260437,False
2020-03-29 12:39:24.563027207,551,1104468925577,State Rte 116,S,S1200,38.26310978538834,-122.65805414328405,107,107,53,53,0.949999988079071,False
2020-03-29 12:39:24.993821208,571,1104474953602,State Rte 13,S,S1200,37.849686004405605,-122.23049663051506,68,68,15,15,0.9399999976158142,False
2020-03-29 12:39:25.385235209,572,1104486562173,State Rte 84,S,S1200,37.59567383877669,-121.90426252029906,78,78,82,82,0.5,False
2020-03-29 12:39:25.783893210,573,1104486135933,I- 880,I,S1100,37.52216511542781,-121.98724847743523,111,111,16,16,0.9399999976158142,False
2020-03-29 12:39:26.175588211,573,1104486135933,I- 880,I,S1100,37.58703678132247,-122.05274883329201,110,110,53,53,0.9599999785423279,False
2020-03-29 12:39:26.561503212,573,1104486135933,I- 880,I,S1100,37.66512819171271,-122.10702314270384,101,101,24,24,0.9599999785423279,False
2020-03-29 12:39:26.952447213,573,1104486135933,I- 880,I,S1100,37.72348692238359,-122.18132178377329,107,107,41,41,0.949999988079071,False
2020-03-29 12:39:27.358375214,573,1104486135933,I- 880,I,S1100,37.787562587543455,-122.24865989523796,104,104,67,67,0.949999988079071,False
2020-03-29 12:39:27.768211215,574,1104486099811,Nimitz Fwy,M,S1100,37.785746772695454,-122.24459297298729,104,104,67,67,0.949999988079071,False
2020-03-29 12:39:28.194620216,574,1104486099811,Nimitz Fwy,M,S1100,37.720342074127466,-122.1781609554637,109,109,8,8,0.949999988079071,False
2020-03-29 12:39:28.595377217,574,1104486099811,Nimitz Fwy,M,S1100,37.66134024365738,-122.10466984084049,101,101,12,12,0.9599999785423279,False
2020-03-29 12:39:29.001121218,574,1104486099811,Nimitz Fwy,M,S1100,37.583339618029015,-122.05026166824136,110,110,53,53,0.9599999785423279,False
2020-03-29 12:39:29.425445219,574,1104486099811,Nimitz Fwy,M,S1100,37.52002394295067,-121.98334266782983,110,110,50,50,0.9399999976158142,False
2020-03-29 12:39:29.830304220,578,1104486304204,Mission Blvd,M,S1200,37.62229698731619,-122.03831900871523,51,51,63,63,0.9599999785423279,False
2020-03-29 12:39:30.230126221,578,1104486304204,Mission Blvd,M,S1200,37.56767562592944,-121.96337990645748,56,56,63,63,0.5,False
2020-03-29 12:39:30.622232222,604,1104483845344,State Rte 24,S,S1200,37.89122176777045,-122.13354950890266,113,113,49,49,0.9599999785423279,False
2020-03-29 12:39:31.018338223,606,1104492831346,Eastshore Fwy,M,S1100,37.991926337830314,-122.30771501683456,109,109,51,51,0.9300000071525574,False
2020-03-29 12:39:31.437177224,608,1104468826602,US Hwy 101,U,S1200,38.106982016606814,-122.56313411694592,112,112,21,21,0.9599999785423279,False
2020-03-29 12:39:31.826863225,608,1104468826602,US Hwy 101,U,S1200,38.02539970962897,-122.53833139407855,110,110,63,63,0.949999988079071,False
2020-03-29 12:39:32.226843226,608,1104468826602,US Hwy 101,U,S1200,37.94666832458359,-122.51390263989487,106,106,29,29,0.9399999976158142,False
2020-03-29 12:39:32.633262227,609,110453999450,Shoreline Hwy,M,S1200,38.16965501906395,-122.89684696141808,60,60,123,123,0.5,False
2020-03-29 12:39:33.040961228,609,110453999450,Shoreline Hwy,M,S1200,38.23903784172308,-122.90612937417124,61,61,102,102,0.5,False
2020-03-29 12:39:33.434047229,614,110764085816,State Hwy 128,S,S1200,38.50316123260484,-122.28933744276873,61,61,115,115,0.5,False
2020-03-29 12:39:33.824133230,614,110764085816,State Hwy 128,S,S1200,38.48325224709356,-122.35734697818049,59,59,89,89,0.5199999809265137,False
2020-03-29 12:39:34.222694231,614,110764085816,State Hwy 128,S,S1200,38.46066831898776,-122.41946093777204,62,62,89,89,0.5,False
2020-03-29 12:39:34.631665232,615,110764094314,Sage Canyon Rd,M,S1200,38.489658340160304,-122.32145510636805,63,63,105,105,0.5,False
2020-03-29 12:39:35.037562233,615,110764094314,Sage Canyon Rd,M,S1200,38.49709276751725,-122.2537521282581,73,73,73,73,0.5,False
2020-03-29 12:39:35.433356234,616,110764085815,State Hwy 128,S,S1200,38.45565143026936,-122.15279640722835,78,78,69,69,0.5,False
2020-03-29 12:39:35.825476235,619,1103689697796,State Hwy 121,S,S1200,38.36326756044962,-122.20197417676685,51,51,165,165,0.5,False
2020-03-29 12:39:36.225724236,619,1103689697796,State Hwy 121,S,S1200,38.44222335512381,-122.20148840436632,59,59,93,93,0.5,False
2020-03-29 12:39:36.619172237,640,1104258987171,State Rte 35,S,S1100,37.53025337869053,-122.36065263151372,118,118,30,30,0.9200000166893005,False
2020-03-29 12:39:37.007473238,642,1104475175606,Cabrillo Hwy,M,S1200,37.52512017435663,-122.51108081372854,81,81,40,40,0.949999988079071,False
2020-03-29 12:39:37.416288239,649,1104480897774,State Rte 84,S,S1200,37.48443668950165,-122.18376020197172,107,107,13,13,0.9399999976158142,False
2020-03-29 12:39:37.807493240,652,1104475603181,I- 280,I,S1100,37.70512860819877,-122.47102256274106,104,104,33,33,0.9599999785423279,False
2020-03-29 12:39:38.197632241,660,1104485774015,US Hwy 101,U,S1200,37.40365813631399,-122.04885415909212,108,108,29,29,0.949999988079071,False
2020-03-29 12:39:38.591525242,660,1104485774015,US Hwy 101,U,S1200,37.38005403436625,-121.95675210352668,109,109,36,36,0.949999988079071,False
2020-03-29 12:39:38.981078243,660,1104485774015,US Hwy 101,U,S1200,37.35477206457915,-121.86666438365431,113,113,29,29,0.9399999976158142,False
2020-03-29 12:39:39.374035244,660,1104485774015,US Hwy 101,U,S1200,37.282554125572524,-121.80868898630764,114,114,55,55,0.9399999976158142,False
2020-03-29 12:39:39.766554245,660,1104485774015,US Hwy 101,U,S1200,37.22385226936677,-121.73870317361252,119,119,49,49,0.9399999976158142,False
2020-03-29 12:39:40.158153246,660,1104485774015,US Hwy 101,U,S1200,37.16464397433999,-121.66499939270778,118,118,60,60,0.9300000071525574,False
2020-03-29 12:39:40.553700247,660,1104485774015,US Hwy 101,U,S1200,37.094433412971675,-121.60226213279115,107,107,60,60,0.949999988079071,False
2020-03-29 12:39:40.946994248,660,1104485774015,US Hwy 101,U,S1200,37.00957139720225,-121.55945897465193,112,112,44,44,0.949999988079071,False
2020-03-29 12:39:41.360473249,660,1104485774015,US Hwy 101,U,S1200,36.91866830339956,-121.54761787286651,110,110,70,70,0.9599999785423279,False
2020-03-29 12:39:41.771295250,661,1104485773941,US Hwy 101,U,S1200,37.094794084279606,-121.6028957915075,117,117,51,51,0.9399999976158142,False
2020-03-29 12:39:42.171232251,661,1104485773941,US Hwy 101,U,S1200,37.164967526130454,-121.665699566182,117,117,42,42,0.9399999976158142,False
2020-03-29 12:39:42.567253252,661,1104485773941,US Hwy 101,U,S1200,37.22409251605683,-121.73950367095759,117,117,48,48,0.949999988079071,False
2020-03-29 12:39:42.956944253,661,1104485773941,US Hwy 101,U,S1200,37.2830286807291,-121.80915986053913,113,113,62,62,0.949999988079071,False
2020-03-29 12:39:43.358616254,661,1104485773941,US Hwy 101,U,S1200,37.355059120082394,-121.86735811978139,110,110,7,7,0.9300000071525574,False
2020-03-29 12:39:43.765633255,661,1104485773941,US Hwy 101,U,S1200,37.38006530916675,-121.95753661362379,109,109,41,41,0.9300000071525574,False
2020-03-29 12:39:44.160832256,661,1104485773941,US Hwy 101,U,S1200,37.40362213375453,-122.04964784856935,108,108,29,29,0.949999988079071,False
2020-03-29 12:39:44.551463257,665,1104483532354,Sinclair Fwy,M,S1100,37.339663190703725,-121.85170605089348,109,109,10,10,0.8999999761581421,False
2020-03-29 12:39:44.936870258,665,1104483532354,Sinclair Fwy,M,S1100,37.413205701581894,-121.87985615473768,118,118,34,34,0.8299999833106995,False
2020-03-29 12:39:45.341170259,667,1104485841526,State Rte 87,S,S1200,37.339030734380906,-121.89862113785514,106,106,15,15,0.9599999785423279,False
2020-03-29 12:39:45.744978260,668,1104493001781,Junipero Serra Fwy,M,S1100,37.334462469767224,-122.03130595240776,115,115,23,23,0.8799999952316284,False
2020-03-29 12:39:46.151011261,668,1104493001781,Junipero Serra Fwy,M,S1100,37.35854932509136,-122.11826739592355,115,115,31,31,0.9200000166893005,False
2020-03-29 12:39:46.555683262,668,1104493001781,Junipero Serra Fwy,M,S1100,37.40871571755639,-122.19304913031306,118,118,25,25,0.8700000047683716,False
2020-03-29 12:39:46.961744263,669,1104483771536,State Rte 82,S,S1200,37.391979466479256,-122.09521259178764,47,47,58,58,0.9599999785423279,False
2020-03-29 12:39:47.369026264,669,1104483771536,State Rte 82,S,S1200,37.35227076038734,-122.01031711674152,36,36,80,80,0.949999988079071,False
2020-03-29 12:39:47.791190265,671,1104486135614,State Rte 82,S,S1200,37.25715793289237,-121.80513874885412,55,55,25,25,0.9599999785423279,False
2020-03-29 12:39:48.202456266,691,1102216604103,State Rte 37,S,S1200,38.12265981869575,-122.31450769337532,93,93,76,76,0.9399999976158142,False
2020-03-29 12:39:48.601915267,692,1104480900339,US Hwy 101,U,S1200,38.25741572245767,-122.64755596943242,108,108,53,53,0.9200000166893005,False
2020-03-29 12:39:49.015243268,692,1104480900339,US Hwy 101,U,S1200,38.31969787415761,-122.71390395430399,114,114,30,30,0.949999988079071,False
2020-03-29 12:39:49.417259269,692,1104480900339,US Hwy 101,U,S1200,38.41356696624257,-122.71591385813805,93,109,22,19,0.9599999785423279,False
2020-03-29 12:39:49.820428270,692,1104480900339,US Hwy 101,U,S1200,38.494038292133546,-122.75314172860784,113,113,13,13,0.9300000071525574,False
2020-03-29 12:39:50.221859271,692,1104480900339,US Hwy 101,U,S1200,38.55996165130921,-122.82111790726559,113,113,44,44,0.8899999856948853,False
2020-03-29 12:39:50.608935272,692,1104480900339,US Hwy 101,U,S1200,38.629079647008155,-122.87790259412942,111,111,26,26,0.8700000047683716,False
2020-03-29 12:39:51.020581273,692,1104480900339,US Hwy 101,U,S1200,38.70619722202423,-122.90758311836616,115,115,60,60,0.5,False
2020-03-29 12:39:51.414122274,692,1104480900339,US Hwy 101,U,S1200,38.76117330120695,-122.9821252194033,115,115,62,62,0.5,False
2020-03-29 12:39:51.808479275,692,1104480900339,US Hwy 101,U,S1200,38.83847426147804,-123.02069442600693,106,106,47,47,0.8799999952316284,False
2020-03-29 12:39:52.202032276,693,1104468826601,US Hwy 101,U,S1200,38.25731937628825,-122.6477672633485,107,107,53,53,0.949999988079071,False
2020-03-29 12:39:52.593658277,693,1104468826601,US Hwy 101,U,S1200,38.3196236216329,-122.7141698955242,111,111,34,34,0.949999988079071,False
2020-03-29 12:39:52.983340278,693,1104468826601,US Hwy 101,U,S1200,38.413501834642034,-122.71613585398643,110,110,11,11,0.9399999976158142,False
2020-03-29 12:39:53.386193279,693,1104468826601,US Hwy 101,U,S1200,38.493990045304365,-122.75336083493454,111,111,55,55,0.9300000071525574,False
