2020-03-29 12:38:01.3219721,15,1104486304536,State Rte 238,S,S1200,37.601168843967,-122.0143415262404,61,61,42,42,0.800000011920929,False
2020-03-29 12:39:53.770554280,693,1104468826601,US Hwy 101,U,S1200,38.55988525210273,-122.82134251294657,106,111,29,27,0.8799999952316284,False
2020-03-29 12:39:54.165199281,693,1104468826601,US Hwy 101,U,S1200,38.629086550204185,-122.87806647218993,115,115,21,21,0.5,False
2020-03-29 12:39:54.567617282,693,1104468826601,US Hwy 101,U,S1200,38.7059334220898,-122.90803654574995,115,115,60,60,0.5,False
2020-03-29 12:39:54.972638283,693,1104468826601,US Hwy 101,U,S1200,38.761057098006745,-122.98241560329741,115,115,60,60,0.5,False
2020-03-29 12:39:55.368541284,693,1104468826601,US Hwy 101,U,S1200,38.83841823551319,-123.02083414288136,110,110,60,60,0.5,False
2020-03-29 12:39:55.753596285,694,1104469115998,State Rte 128,S,S1200,38.68708521211289,-122.83957911648298,67,67,78,78,0.5,False
2020-03-29 12:39:56.155000286,694,1104469115998,State Rte 128,S,S1200,38.63964252078574,-122.77169144100712,60,60,113,113,0.5,False
2020-03-29 12:39:56.541530287,694,1104469115998,State Rte 128,S,S1200,38.63948479858465,-122.69058197417871,90,90,75,75,0.5,False
2020-03-29 12:39:56.928338288,700,1104481845300,State Rte 12,S,S1200,38.37553619723775,-122.51325334736408,88,88,77,77,0.9399999976158142,False
2020-03-29 12:39:57.326875289,700,1104481845300,State Rte 12,S,S1200,38.43660158599442,-122.58095069931528,87,87,36,36,0.5,False
2020-03-29 12:39:57.729360290,712,1104474749718,Mission Blvd,M,S1200,37.6224583283892,-122.0386975315658,39,39,64,64,0.5,False
2020-03-29 12:39:58.155279291,713,110167237405,Niles Blvd,M,S1200,37.5945496331591,-121.8991578451584,71,71,98,98,0.5,False
2020-03-29 12:39:58.550147292,718,1104474139486,Sinclair Fwy,M,S1100,37.644969850278414,-121.88941167810643,108,108,51,51,0.9399999976158142,False
2020-03-29 12:39:58.935972293,718,1104474139486,Sinclair Fwy,M,S1100,37.568757728886105,-121.89518398385373,111,111,64,64,0.8399999737739563,False
2020-03-29 12:39:59.339971294,718,1104474139486,Sinclair Fwy,M,S1100,37.504816985415566,-121.93376639610227,106,106,43,43,0.949999988079071,False
2020-03-29 12:39:59.746413295,719,1104262097908,Sinclair Fwy,M,S1100,37.64506674773231,-121.88922045615908,114,114,47,47,0.8799999952316284,False
2020-03-29 12:40:00.150877296,719,1104262097908,Sinclair Fwy,M,S1100,37.568747632197535,-121.89477908568621,112,112,55,55,0.9399999976158142,False
2020-03-29 12:40:00.557130297,719,1104262097908,Sinclair Fwy,M,S1100,37.50426156681789,-121.93285146542273,113,113,46,46,0.9300000071525574,False
2020-03-29 12:40:00.959458298,733,1105045745677,I- 680,I,S1100,37.971248142387935,-122.06046315035404,112,112,17,17,0.9399999976158142,False
2020-03-29 12:40:01.365094299,733,1105045745677,I- 680,I,S1100,37.889877460276644,-122.05896310186563,114,114,21,21,0.9399999976158142,False
2020-03-29 12:40:01.768061300,733,1105045745677,I- 680,I,S1100,37.8237421407872,-121.99414350491878,116,116,18,18,0.9399999976158142,False
2020-03-29 12:40:02.179499301,733,1105045745677,I- 680,I,S1100,37.7397014362723,-121.95251030180894,117,117,54,54,0.9399999976158142,False
2020-03-29 12:40:02.594141302,735,1104487269630,John T Knox Fwy,M,S1100,37.90847145079687,-122.32103859165765,110,110,43,43,0.9300000071525574,False
2020-03-29 12:40:03.003735303,743,1104690193231,Redwood Hwy,M,S1200,37.902700919411934,-122.51558628947565,47,47,13,13,0.5,False
2020-03-29 12:40:03.394368304,743,1104690193231,Redwood Hwy,M,S1200,37.98574173879024,-122.524354112852,103,103,71,71,0.8600000143051147,False
2020-03-29 12:40:03.813875305,743,1104690193231,Redwood Hwy,M,S1200,38.06970332095153,-122.53873389825077,111,111,59,59,0.949999988079071,False
2020-03-29 12:40:04.214008306,743,1104690193231,Redwood Hwy,M,S1200,38.15450234460758,-122.56780347075356,109,109,59,59,0.949999988079071,False
2020-03-29 12:40:04.614330307,752,110764094526,Saint Helena Hwy,M,S1200,38.38233417528204,-122.3472956594671,99,99,20,20,0.8799999952316284,False
2020-03-29 12:40:05.021080308,753,1103689697862,Monticello Rd,M,S1200,38.36326756044962,-122.20197417676685,51,51,165,165,0.5,False
2020-03-29 12:40:05.415621309,753,1103689697862,Monticello Rd,M,S1200,38.44222335512381,-122.20148840436632,59,59,93,93,0.5,False
2020-03-29 12:40:05.807957310,768,1104475175671,State Rte 1,S,S1200,37.52512017435663,-122.51108081372854,81,81,40,40,0.949999988079071,False
2020-03-29 12:40:06.214447311,770,1104305024021,Cabrillo Hwy,M,S1200,37.16772901048552,-122.36154051418332,99,99,71,71,0.5,False
2020-03-29 12:40:06.618066312,770,1104305024021,Cabrillo Hwy,M,S1200,37.236354157918136,-122.41536263727585,96,96,72,72,0.5,False
2020-03-29 12:40:07.024610313,770,1104305024021,Cabrillo Hwy,M,S1200,37.3271179026691,-122.39808006514284,86,86,57,57,0.5,False
2020-03-29 12:40:07.431744314,770,1104305024021,Cabrillo Hwy,M,S1200,37.405402844465755,-122.42053473998622,96,96,69,69,0.5,False
2020-03-29 12:40:07.839141315,775,1104351253795,State Rte 82,S,S1200,37.49140287584208,-122.24129918261116,44,44,57,57,0.6700000166893005,False
2020-03-29 12:40:08.235501316,783,1104258987212,State Rte 35,S,S1100,37.5957175116539,-122.4187642365802,120,120,30,30,0.9300000071525574,False
2020-03-29 12:40:08.628000317,785,1104469157644,State Rte 1,S,S1200,37.671442191504006,-122.47603043935328,100,100,14,14,0.949999988079071,False
2020-03-29 12:40:09.017082318,786,1104475175607,Cabrillo Hwy,M,S1200,37.6090787509836,-122.49484978289117,71,71,52,52,0.9599999785423279,False
2020-03-29 12:40:09.437685319,792,1104493001530,I- 280,I,S1100,37.35931728136751,-122.11912021042934,113,113,27,27,0.7900000214576721,False
2020-03-29 12:40:09.847156320,792,1104493001530,I- 280,I,S1100,37.33423999997609,-122.03270449261822,116,116,22,22,0.8299999833106995,False
2020-03-29 12:40:10.239633321,792,1104493001530,I- 280,I,S1100,37.31714948975719,-121.94156519188006,110,110,25,25,0.9200000166893005,False
2020-03-29 12:40:10.627502322,792,1104493001530,I- 280,I,S1100,37.338886913000685,-121.85286532467495,109,109,10,10,0.8999999761581421,False
2020-03-29 12:40:11.024875323,804,110696911429,I- 780,I,S1100,38.089165373982894,-122.2222567559445,104,104,68,68,0.9300000071525574,False
2020-03-29 12:40:11.415487324,809,1104468927130,Redwood Hwy,M,S1200,38.39552661636032,-122.71623899992987,111,111,62,62,0.9300000071525574,False
2020-03-29 12:40:11.810160325,809,1104468927130,Redwood Hwy,M,S1200,38.30398421699806,-122.70862695646885,111,111,61,61,0.949999988079071,False
2020-03-29 12:40:12.204896326,809,1104468927130,Redwood Hwy,M,S1200,38.248910619829296,-122.6318829490388,105,105,52,52,0.949999988079071,False
2020-03-29 12:40:12.610467327,811,1104468925574,State Rte 116,S,S1200,38.337764944696524,-122.7466924806734,79,79,90,90,0.6200000047683716,False
2020-03-29 12:40:13.036187328,832,1104486304534,State Rte 238,S,S1200,37.601149850285424,-122.01449497306452,72,72,36,36,0.9599999785423279,False
2020-03-29 12:40:13.449794329,841,1104474748845,State Rte 185,S,S1200,37.71575333644739,-122.14328943286102,46,46,46,46,0.949999988079071,False
2020-03-29 12:40:13.859833330,865,1104483843677,I- 580,I,S1100,37.93253184356979,-122.39456577179287,73,73,93,93,0.949999988079071,False
2020-03-29 12:40:14.249065331,866,1104492432869,I- 580,I,S1100,37.90908446737433,-122.32154139092243,110,110,43,43,0.9300000071525574,False
2020-03-29 12:40:14.642302332,869,1104468827051,Redwood Hwy,M,S1200,38.106982016606814,-122.56313411694592,112,112,21,21,0.9599999785423279,False
2020-03-29 12:40:15.045345333,873,110764085709,State Rte 29,S,S1200,38.470143608440814,-122.43125516329512,83,83,65,65,0.5,False
2020-03-29 12:40:15.450899334,873,110764085709,State Rte 29,S,S1200,38.53056709439596,-122.50362361283942,73,73,67,67,0.949999988079071,False
2020-03-29 12:40:15.859822335,873,110764085709,State Rte 29,S,S1200,38.57507392102468,-122.5800308493442,70,70,66,66,0.949999988079071,False
2020-03-29 12:40:16.265843336,873,110764085709,State Rte 29,S,S1200,38.64161193804057,-122.59652405594039,61,61,115,115,0.5,False
2020-03-29 12:40:16.672273337,874,110764094528,Saint Helena Hwy,M,S1200,38.56615870775824,-122.5625519543092,84,84,50,50,0.9399999976158142,False
2020-03-29 12:40:17.097528338,879,110764094527,Saint Helena Hwy,M,S1200,38.38229981488462,-122.34705107354819,103,103,29,29,0.9399999976158142,False
2020-03-29 12:40:17.501614339,901,1104305014648,State Rte 1,S,S1200,37.16772901048552,-122.36154051418332,99,99,71,71,0.5,False
2020-03-29 12:40:17.906463340,901,1104305014648,State Rte 1,S,S1200,37.236354157918136,-122.41536263727585,96,96,72,72,0.5,False
2020-03-29 12:40:18.303366341,901,1104305014648,State Rte 1,S,S1200,37.3271179026691,-122.39808006514284,86,86,57,57,0.5,False
2020-03-29 12:40:18.693714342,901,1104305014648,State Rte 1,S,S1200,37.405402844465755,-122.42053473998622,96,96,69,69,0.5,False
2020-03-29 12:40:19.088009343,902,1104474351572,la Honda Rd,M,S1200,37.31262015049959,-122.3139855344049,83,83,85,85,0.5,False
2020-03-29 12:40:19.481908344,902,1104474351572,la Honda Rd,M,S1200,37.34627570426039,-122.26752796944021,72,72,96,96,0.5,False
2020-03-29 12:40:19.888299345,902,1104474351572,la Honda Rd,M,S1200,37.398273654205816,-122.25600865407608,47,47,105,105,0.5,False
2020-03-29 12:40:20.311229346,908,1104324994160,State Rte 82,S,S1200,37.49911953024217,-122.2505152865512,47,47,69,69,0.9599999785423279,False
2020-03-29 12:40:20.716583347,910,1104480897775,State Rte 84,S,S1200,37.48422153479606,-122.18363598671141,110,110,10,10,0.9300000071525574,False
2020-03-29 12:40:21.125820348,914,1104469232187,el Camino Real,M,S1200,37.65987028468596,-122.44164574855243,29,54,76,41,0.6100000143051147,False
2020-03-29 12:40:21.518048349,915,1104469157587,Cabrillo Hwy,M,S1200,37.671442191504006,-122.47603043935328,100,100,14,14,0.949999988079071,False
2020-03-29 12:40:21.911121350,920,1104475543356,Pacheco Pass Hwy,M,S1200,37.031299910862224,-121.32504583779513,108,108,50,50,0.949999988079071,False
2020-03-29 12:40:22.312482351,920,1104475543356,Pacheco Pass Hwy,M,S1200,37.05856262126799,-121.23970641152164,113,113,63,63,0.9399999976158142,False
2020-03-29 12:40:22.719277352,922,1104977742909,State Rte 17,S,S1200,37.238660445922896,-121.96879620118368,105,105,56,56,0.7799999713897705,False
2020-03-29 12:40:23.153699353,922,1104977742909,State Rte 17,S,S1200,37.16170657899545,-121.99013835709944,79,79,75,75,0.9599999785423279,False
2020-03-29 12:40:23.547846354,923,1104977741528,Santa Cruz Hwy,M,S1200,37.14361761805867,-121.98495166828484,88,88,83,83,0.9399999976158142,False
2020-03-29 12:40:23.955151355,927,1104486237666,State Rte 85,S,S1200,37.316333667065116,-122.04726274398041,114,114,37,37,0.9200000166893005,False
2020-03-29 12:40:24.349569356,927,1104486237666,State Rte 85,S,S1200,37.26119852299348,-121.97233388769872,113,113,50,50,0.7300000190734863,False
2020-03-29 12:40:24.740632357,927,1104486237666,State Rte 85,S,S1200,37.25440523491369,-121.87917931687196,112,112,16,16,0.9300000071525574,False
2020-03-29 12:40:25.138600358,927,1104486237666,State Rte 85,S,S1200,37.23932742362177,-121.78723876605619,113,113,52,52,0.9399999976158142,False
2020-03-29 12:40:25.544676359,928,1104485937413,Bayshore Fwy,M,S1200,37.341589159012536,-121.85405667097851,111,111,23,23,0.9399999976158142,False
2020-03-29 12:40:25.943467360,928,1104485937413,Bayshore Fwy,M,S1200,37.26574726062762,-121.80169376355634,114,114,46,46,0.949999988079071,False
2020-03-29 12:40:26.339846361,930,1104486061767,I- 680,I,S1100,37.38246183874293,-121.86103186582787,113,113,32,32,0.9300000071525574,False
2020-03-29 12:40:26.733477362,934,1104486009313,State Rte 9,S,S1200,37.258942732820906,-122.1048801706833,61,61,130,130,0.5,False
2020-03-29 12:40:27.124607363,952,110696910970,State Rte 12,S,S1200,38.22659221925557,-121.89460971636527,95,95,46,46,0.8899999856948853,False
2020-03-29 12:40:27.513955364,952,110696910970,State Rte 12,S,S1200,38.18365179309581,-121.81571981681604,90,90,76,76,0.9100000262260437,False
2020-03-29 12:40:27.908036365,952,110696910970,State Rte 12,S,S1200,38.18022732942773,-121.72142328055995,83,83,86,86,0.9399999976158142,False
2020-03-29 12:40:28.311447366,958,1104468926208,River Rd,M,S1200,38.4677789778176,-123.03539202642081,76,76,81,81,0.5,False
2020-03-29 12:40:28.714243367,967,1104469015933,State Rte 12,S,S1200,38.24637398397226,-122.42500598933492,82,82,65,65,0.949999988079071,False
2020-03-29 12:40:29.119960368,973,1104474953603,State Rte 13,S,S1200,37.80826032975045,-122.19461460987635,104,104,44,44,0.9399999976158142,False
2020-03-29 12:40:29.512389369,975,1104486182696,I- 880,I,S1100,37.52228154615648,-121.98701494958021,111,111,18,18,0.949999988079071,False
2020-03-29 12:40:29.902995370,975,1104486182696,I- 880,I,S1100,37.58712771177454,-122.05252649120456,111,111,57,57,0.9399999976158142,False
2020-03-29 12:40:30.291035371,975,1104486182696,I- 880,I,S1100,37.665234134547745,-122.10677203040484,108,108,23,23,0.9599999785423279,False
2020-03-29 12:40:30.689179372,975,1104486182696,I- 880,I,S1100,37.72356692157621,-122.18108194267744,106,106,38,38,0.949999988079071,False
2020-03-29 12:40:31.095115373,975,1104486182696,I- 880,I,S1100,37.787661449116634,-122.24838447696204,105,105,50,50,0.949999988079071,False
2020-03-29 12:40:31.490323374,975,1104486182696,I- 880,I,S1100,37.83387593003022,-122.2945083745618,102,102,57,57,0.9599999785423279,False
2020-03-29 12:40:31.882077375,987,1105048137587,I- 580,I,S1100,37.79653622616598,-122.21034008412757,112,112,48,48,0.949999988079071,False
2020-03-29 12:40:32.307098376,987,1105048137587,I- 580,I,S1100,37.74343487102255,-122.14647726061709,110,110,45,45,0.9599999785423279,False
2020-03-29 12:40:32.717237377,987,1105048137587,I- 580,I,S1100,37.69090967284319,-122.07762176263418,112,112,26,26,0.9399999976158142,False
2020-03-29 12:40:33.120960378,987,1105048137587,I- 580,I,S1100,37.69983140799315,-121.98649568912468,115,115,60,60,0.9399999976158142,False
2020-03-29 12:40:33.538001379,987,1105048137587,I- 580,I,S1100,37.7017700000855,-121.89199916792722,107,107,33,33,0.9399999976158142,False
2020-03-29 12:40:33.928515380,987,1105048137587,I- 580,I,S1100,37.70089886459096,-121.79687007619304,115,115,26,26,0.9399999976158142,False
2020-03-29 12:40:34.320018381,987,1105048137587,I- 580,I,S1100,37.71710066296527,-121.70495633146948,117,117,17,17,0.9599999785423279,False
2020-03-29 12:40:34.715204382,987,1105048137587,I- 580,I,S1100,37.736697229393656,-121.61576751006248,101,101,71,71,0.949999988079071,False
2020-03-29 12:40:35.110831383,1003,1104492837873,State Rte 4,S,S1200,37.99825500016817,-121.80611428304769,9,21,44,19,0.949999988079071,False
2020-03-29 12:40:35.498469384,1003,1104492837873,State Rte 4,S,S1200,38.019427954036935,-121.89853887057241,114,114,63,63,0.9599999785423279,False
2020-03-29 12:40:35.883707385,1003,1104492837873,State Rte 4,S,S1200,38.0167591151411,-121.9914771742322,114,114,34,34,0.9599999785423279,False
2020-03-29 12:40:36.279132386,1003,1104492837873,State Rte 4,S,S1200,37.99149617410922,-122.08245976810377,110,110,48,48,0.949999988079071,False
2020-03-29 12:40:36.666599387,1003,1104492837873,State Rte 4,S,S1200,38.008012772971135,-122.16781478232632,115,115,55,55,0.9399999976158142,False
2020-03-29 12:40:37.053304388,1003,1104492837873,State Rte 4,S,S1200,38.013652312704096,-122.25784009644327,109,109,20,20,0.949999988079071,False
2020-03-29 12:40:37.444602389,1004,1104492837878,State Rte 4,S,S1200,38.01565570544648,-122.18093721298195,111,111,53,53,0.8799999952316284,False
2020-03-29 12:40:37.834407390,1004,1104492837878,State Rte 4,S,S1200,37.99077256250383,-122.0979865659272,113,113,50,50,0.8999999761581421,False
2020-03-29 12:40:38.229881391,1004,1104492837878,State Rte 4,S,S1200,38.01202390038276,-122.00618831214086,110,110,39,39,0.949999988079071,False
2020-03-29 12:40:38.617367392,1004,1104492837878,State Rte 4,S,S1200,38.019929273916894,-121.91403281885948,115,115,61,61,0.9399999976158142,False
2020-03-29 12:40:39.006671393,1004,1104492837878,State Rte 4,S,S1200,37.999352774710815,-121.82148770419418,22,28,19,15,0.9599999785423279,False
2020-03-29 12:40:39.394892394,1004,1104492837878,State Rte 4,S,S1200,37.96849942480868,-121.7390265976993,106,106,40,40,0.9399999976158142,False
2020-03-29 12:40:39.782936395,1006,1104474711637,State Rte 24,S,S1200,37.89005274713663,-122.17403928608415,112,112,37,37,0.949999988079071,False
2020-03-29 12:40:40.203436396,1007,1104492837877,State Rte 4,S,S1200,37.90083525514297,-121.71883656055876,94,94,41,41,0.949999988079071,False
2020-03-29 12:40:40.608972397,1015,110764085791,State Hwy 128,S,S1200,38.52097048909684,-122.49336001095571,74,74,46,46,0.8999999761581421,False
2020-03-29 12:40:41.001464398,1015,110764085791,State Hwy 128,S,S1200,38.569854701033705,-122.56701285965572,86,86,45,45,0.949999988079071,False
2020-03-29 12:40:41.408834399,1038,1104493001528,I- 280,I,S1100,37.62981452012406,-122.43433892150398,115,115,26,26,0.9399999976158142,False
2020-03-29 12:40:41.807711400,1038,1104493001528,I- 280,I,S1100,37.55944820966721,-122.38252293048879,114,114,59,59,0.949999988079071,False
2020-03-29 12:40:42.238133401,1038,1104493001528,I- 280,I,S1100,37.49787302042358,-122.315268038689,116,116,60,60,0.9300000071525574,False
2020-03-29 12:40:42.627905402,1038,1104493001528,I- 280,I,S1100,37.44259441110325,-122.25279050837523,120,120,34,34,0.9300000071525574,False
2020-03-29 12:40:43.019263403,1045,1104486237499,State Rte 92,S,S1200,37.52422737059674,-122.33245577641293,103,103,33,33,0.9399999976158142,False
2020-03-29 12:40:43.409443404,1046,1104259293000,J Arthur Younger Fwy,M,S1200,37.52422737059674,-122.33245577641293,103,103,33,33,0.9399999976158142,False
2020-03-29 12:40:43.800862405,1053,1104259378887,el Camino Real,M,S1200,37.470548201038696,-122.21364255206207,44,44,52,52,0.9599999785423279,False
2020-03-29 12:40:44.193976406,1056,1104475175672,State Rte 1,S,S1200,37.6090787509836,-122.49484978289117,71,71,52,52,0.9599999785423279,False
2020-03-29 12:40:44.588328407,1062,1104483532376,State Rte 17,S,S1200,37.239386617898155,-121.9680331911788,97,97,58,58,0.9200000166893005,False
2020-03-29 12:40:44.986883408,1062,1104483532376,State Rte 17,S,S1200,37.162152588770994,-121.9908080057848,80,80,80,80,0.9599999785423279,False
2020-03-29 12:40:45.447028409,1065,1104475914822,US Hwy 101,U,S1200,36.91873163995325,-121.54770142977712,112,112,52,52,0.9399999976158142,False
2020-03-29 12:40:45.862083410,1066,1104785254899,State Rte 152,S,S1200,37.00920548374615,-121.66598101351293,83,83,87,87,0.9399999976158142,False
2020-03-29 12:40:46.260070411,1068,1104486215799,State Rte 85,S,S1200,37.25570058871125,-121.86529859045756,110,110,20,20,0.9100000262260437,False
2020-03-29 12:40:46.653850412,1068,1104486215799,State Rte 85,S,S1200,37.256927621012956,-121.9590073181332,114,114,20,20,0.9100000262260437,False
2020-03-29 12:40:47.045635413,1068,1104486215799,State Rte 85,S,S1200,37.306175895601136,-122.03812295650923,112,112,50,50,0.9200000166893005,False
2020-03-29 12:40:47.438231414,1068,1104486215799,State Rte 85,S,S1200,37.391918659718435,-122.0683397932468,111,111,46,46,0.7799999713897705,False
2020-03-29 12:40:47.830032415,1069,1104989901565,State Rte 237,S,S1200,37.41245240155712,-121.98510624016079,106,106,33,33,0.9200000166893005,False
2020-03-29 12:40:48.223585416,1069,1104989901565,State Rte 237,S,S1200,37.433262494268774,-121.89464752116614,38,38,70,70,0.9599999785423279,False
2020-03-29 12:40:48.612868417,1069,1104989901565,State Rte 237,S,S1200,37.419088843375455,-121.96521931322071,105,105,21,21,0.9399999976158142,False
2020-03-29 12:40:48.999213418,1069,1104989901565,State Rte 237,S,S1200,37.38960851092411,-122.05462568602655,93,97,39,37,0.6200000047683716,False
